   1               		.file	"DOGM128-6_Graphicdisplay_driver.c"
   2               	__SREG__ = 0x3f
 880 0191 09        		.byte	9
 881 0192 09        		.byte	9
 882 0193 09        		.byte	9
 883 0194 06        		.byte	6
 884 0195 3E        		.byte	62
 885 0196 41        		.byte	65
 886 0197 51        		.byte	81
 887 0198 61        		.byte	97
 888 0199 7E        		.byte	126
 889 019a 7F        		.byte	127
 890 019b 09        		.byte	9
 891 019c 19        		.byte	25
 892 019d 29        		.byte	41
 893 019e 46        		.byte	70
 894 019f 26        		.byte	38
 895 01a0 49        		.byte	73
 896 01a1 49        		.byte	73
 897 01a2 49        		.byte	73
 898 01a3 32        		.byte	50
 899 01a4 01        		.byte	1
 900 01a5 01        		.byte	1
 901 01a6 7F        		.byte	127
 902 01a7 01        		.byte	1
 903 01a8 01        		.byte	1
 904 01a9 3F        		.byte	63
 905 01aa 40        		.byte	64
 906 01ab 40        		.byte	64
 907 01ac 40        		.byte	64
 908 01ad 3F        		.byte	63
 909 01ae 1F        		.byte	31
 910 01af 20        		.byte	32
 911 01b0 40        		.byte	64
 912 01b1 20        		.byte	32
 913 01b2 1F        		.byte	31
 914 01b3 3F        		.byte	63
 915 01b4 40        		.byte	64
 916 01b5 30        		.byte	48
 917 01b6 40        		.byte	64
 918 01b7 3F        		.byte	63
 919 01b8 63        		.byte	99
 920 01b9 14        		.byte	20
 921 01ba 08        		.byte	8
 922 01bb 14        		.byte	20
 923 01bc 63        		.byte	99
 924 01bd 03        		.byte	3
 925 01be 04        		.byte	4
 926 01bf 78        		.byte	120
 927 01c0 04        		.byte	4
 928 01c1 03        		.byte	3
 929 01c2 61        		.byte	97
 930 01c3 51        		.byte	81
 931 01c4 49        		.byte	73
 932 01c5 45        		.byte	69
 933 01c6 43        		.byte	67
 934 01c7 7F        		.byte	127
 935 01c8 41        		.byte	65
 936 01c9 00        		.byte	0
 937 01ca 00        		.byte	0
 938 01cb 00        		.byte	0
 939 01cc 00        		.byte	0
 940 01cd 00        		.byte	0
 941 01ce 00        		.byte	0
 942 01cf 00        		.byte	0
 943 01d0 00        		.byte	0
 944 01d1 00        		.byte	0
 945 01d2 00        		.byte	0
 946 01d3 00        		.byte	0
 947 01d4 41        		.byte	65
 948 01d5 7F        		.byte	127
 949 01d6 06        		.byte	6
 950 01d7 01        		.byte	1
 951 01d8 06        		.byte	6
 952 01d9 00        		.byte	0
 953 01da 00        		.byte	0
 954 01db 40        		.byte	64
 955 01dc 40        		.byte	64
 956 01dd 40        		.byte	64
 957 01de 40        		.byte	64
 958 01df 40        		.byte	64
 959 01e0 01        		.byte	1
 960 01e1 02        		.byte	2
 961 01e2 00        		.byte	0
 962 01e3 00        		.byte	0
 963 01e4 00        		.byte	0
 964 01e5 20        		.byte	32
 965 01e6 54        		.byte	84
 966 01e7 54        		.byte	84
 967 01e8 54        		.byte	84
 968 01e9 78        		.byte	120
 969 01ea 7F        		.byte	127
 970 01eb 48        		.byte	72
 971 01ec 48        		.byte	72
 972 01ed 48        		.byte	72
 973 01ee 30        		.byte	48
 974 01ef 38        		.byte	56
 975 01f0 44        		.byte	68
 976 01f1 44        		.byte	68
 977 01f2 44        		.byte	68
 978 01f3 28        		.byte	40
 979 01f4 38        		.byte	56
 980 01f5 44        		.byte	68
 981 01f6 44        		.byte	68
 982 01f7 44        		.byte	68
 983 01f8 7F        		.byte	127
 984 01f9 38        		.byte	56
 985 01fa 54        		.byte	84
 986 01fb 54        		.byte	84
 987 01fc 54        		.byte	84
 988 01fd 18        		.byte	24
 989 01fe 08        		.byte	8
 990 01ff 7E        		.byte	126
 991 0200 09        		.byte	9
 992 0201 09        		.byte	9
 993 0202 01        		.byte	1
 994 0203 0C        		.byte	12
 995 0204 52        		.byte	82
 996 0205 52        		.byte	82
 997 0206 52        		.byte	82
 998 0207 3E        		.byte	62
 999 0208 7F        		.byte	127
 1000 0209 04        		.byte	4
 1001 020a 04        		.byte	4
 1002 020b 04        		.byte	4
 1003 020c 78        		.byte	120
 1004 020d 04        		.byte	4
 1005 020e 7D        		.byte	125
 1006 020f 40        		.byte	64
 1007 0210 40        		.byte	64
 1008 0211 20        		.byte	32
 1009 0212 20        		.byte	32
 1010 0213 40        		.byte	64
 1011 0214 40        		.byte	64
 1012 0215 44        		.byte	68
 1013 0216 3D        		.byte	61
 1014 0217 00        		.byte	0
 1015 0218 7F        		.byte	127
 1016 0219 10        		.byte	16
 1017 021a 28        		.byte	40
 1018 021b 44        		.byte	68
 1019 021c 20        		.byte	32
 1020 021d 3E        		.byte	62
 1021 021e 51        		.byte	81
 1022 021f 49        		.byte	73
 1023 0220 46        		.byte	70
 1024 0221 7C        		.byte	124
 1025 0222 04        		.byte	4
 1026 0223 7C        		.byte	124
 1027 0224 04        		.byte	4
 1028 0225 78        		.byte	120
 1029 0226 7C        		.byte	124
 1030 0227 08        		.byte	8
 1031 0228 04        		.byte	4
 1032 0229 04        		.byte	4
 1033 022a 78        		.byte	120
 1034 022b 38        		.byte	56
 1035 022c 44        		.byte	68
 1036 022d 44        		.byte	68
 1037 022e 44        		.byte	68
 1038 022f 38        		.byte	56
 1039 0230 7E        		.byte	126
 1040 0231 12        		.byte	18
 1041 0232 12        		.byte	18
 1042 0233 12        		.byte	18
 1043 0234 0C        		.byte	12
 1044 0235 0C        		.byte	12
 1045 0236 12        		.byte	18
 1046 0237 12        		.byte	18
 1047 0238 12        		.byte	18
 1048 0239 7E        		.byte	126
 1049 023a 04        		.byte	4
 1050 023b 78        		.byte	120
 1051 023c 04        		.byte	4
 1052 023d 04        		.byte	4
 1053 023e 08        		.byte	8
 1054 023f 48        		.byte	72
 1055 0240 54        		.byte	84
 1056 0241 54        		.byte	84
 1057 0242 54        		.byte	84
 1058 0243 24        		.byte	36
 1059 0244 04        		.byte	4
 1060 0245 3F        		.byte	63
 1061 0246 44        		.byte	68
 1062 0247 44        		.byte	68
 1063 0248 40        		.byte	64
 1064 0249 3C        		.byte	60
 1065 024a 40        		.byte	64
 1066 024b 40        		.byte	64
 1067 024c 3C        		.byte	60
 1068 024d 40        		.byte	64
 1069 024e 1C        		.byte	28
 1070 024f 20        		.byte	32
 1071 0250 40        		.byte	64
 1072 0251 20        		.byte	32
 1073 0252 1C        		.byte	28
 1074 0253 3C        		.byte	60
 1075 0254 40        		.byte	64
 1076 0255 30        		.byte	48
 1077 0256 40        		.byte	64
 1078 0257 3C        		.byte	60
 1079 0258 44        		.byte	68
 1080 0259 28        		.byte	40
 1081 025a 10        		.byte	16
 1082 025b 28        		.byte	40
 1083 025c 44        		.byte	68
 1084 025d 26        		.byte	38
 1085 025e 48        		.byte	72
 1086 025f 48        		.byte	72
 1087 0260 48        		.byte	72
 1088 0261 3E        		.byte	62
 1089 0262 44        		.byte	68
 1090 0263 64        		.byte	100
 1091 0264 54        		.byte	84
 1092 0265 4C        		.byte	76
 1093 0266 44        		.byte	68
 1094 0267 00        		.byte	0
 1095 0268 08        		.byte	8
 1096 0269 3E        		.byte	62
 1097 026a 41        		.byte	65
 1098 026b 00        		.byte	0
 1099 026c 00        		.byte	0
 1100 026d 00        		.byte	0
 1101 026e 7F        		.byte	127
 1102 026f 00        		.byte	0
 1103 0270 00        		.byte	0
 1104 0271 00        		.byte	0
 1105 0272 41        		.byte	65
 1106 0273 3E        		.byte	62
 1107 0274 08        		.byte	8
 1108 0275 00        		.byte	0
 1109 0276 00        		.byte	0
 1110 0277 00        		.byte	0
 1111 0278 00        		.byte	0
 1112 0279 00        		.byte	0
 1113 027a 00        		.byte	0
 1114 027b 00        		.byte	0
 1115 027c 00        		.byte	0
 1116 027d 00        		.byte	0
 1117 027e 00        		.byte	0
 1118 027f 00        		.byte	0
 1119 0280 00        		.byte	0
 1120 0281 00        		.byte	0
 1121 0282 00        		.byte	0
 1122 0283 00        		.byte	0
 1123 0284 00        		.byte	0
 1124 0285 00        		.byte	0
 1125 0286 00        		.byte	0
 1126 0287 00        		.byte	0
 1127 0288 00        		.byte	0
 1128 0289 00        		.byte	0
 1129 028a 00        		.byte	0
 1130 028b 00        		.byte	0
 1131 028c 00        		.byte	0
 1132 028d 00        		.byte	0
 1133 028e 00        		.byte	0
 1134 028f 20        		.byte	32
 1135 0290 48        		.byte	72
 1136 0291 3E        		.byte	62
 1137 0292 09        		.byte	9
 1138 0293 02        		.byte	2
 1139 0294 00        		.byte	0
 1140 0295 00        		.byte	0
 1141 0296 00        		.byte	0
 1142 0297 00        		.byte	0
 1143 0298 00        		.byte	0
 1144 0299 00        		.byte	0
 1145 029a 00        		.byte	0
 1146 029b 00        		.byte	0
 1147 029c 00        		.byte	0
 1148 029d 00        		.byte	0
 1149 029e 04        		.byte	4
 1150 029f 04        		.byte	4
 1151 02a0 7F        		.byte	127
 1152 02a1 04        		.byte	4
 1153 02a2 04        		.byte	4
 1154 02a3 00        		.byte	0
 1155 02a4 00        		.byte	0
 1156 02a5 00        		.byte	0
 1157 02a6 00        		.byte	0
 1158 02a7 00        		.byte	0
 1159 02a8 00        		.byte	0
 1160 02a9 00        		.byte	0
 1161 02aa 00        		.byte	0
 1162 02ab 00        		.byte	0
 1163 02ac 00        		.byte	0
 1164 02ad 00        		.byte	0
 1165 02ae 00        		.byte	0
 1166 02af 00        		.byte	0
 1167 02b0 00        		.byte	0
 1168 02b1 00        		.byte	0
 1169 02b2 00        		.byte	0
 1170 02b3 00        		.byte	0
 1171 02b4 00        		.byte	0
 1172 02b5 00        		.byte	0
 1173 02b6 00        		.byte	0
 1174 02b7 00        		.byte	0
 1175 02b8 00        		.byte	0
 1176 02b9 00        		.byte	0
 1177 02ba 00        		.byte	0
 1178 02bb 00        		.byte	0
 1179 02bc 00        		.byte	0
 1180 02bd 00        		.byte	0
 1181 02be 00        		.byte	0
 1182 02bf 00        		.byte	0
 1183 02c0 00        		.byte	0
 1184 02c1 00        		.byte	0
 1185 02c2 00        		.byte	0
 1186 02c3 00        		.byte	0
 1187 02c4 00        		.byte	0
 1188 02c5 00        		.byte	0
 1189 02c6 00        		.byte	0
 1190 02c7 00        		.byte	0
 1191 02c8 00        		.byte	0
 1192 02c9 00        		.byte	0
 1193 02ca 00        		.byte	0
 1194 02cb 00        		.byte	0
 1195 02cc 00        		.byte	0
 1196 02cd 00        		.byte	0
 1197 02ce 00        		.byte	0
 1198 02cf 00        		.byte	0
 1199 02d0 00        		.byte	0
 1200 02d1 00        		.byte	0
 1201 02d2 00        		.byte	0
 1202 02d3 00        		.byte	0
 1203 02d4 00        		.byte	0
 1204 02d5 00        		.byte	0
 1205 02d6 00        		.byte	0
 1206 02d7 00        		.byte	0
 1207 02d8 00        		.byte	0
 1208 02d9 00        		.byte	0
 1209 02da 00        		.byte	0
 1210 02db 00        		.byte	0
 1211 02dc 00        		.byte	0
 1212 02dd 00        		.byte	0
 1213 02de 00        		.byte	0
 1214 02df 02        		.byte	2
 1215 02e0 04        		.byte	4
 1216 02e1 01        		.byte	1
 1217 02e2 02        		.byte	2
 1218 02e3 00        		.byte	0
 1219 02e4 00        		.byte	0
 1220 02e5 00        		.byte	0
 1221 02e6 00        		.byte	0
 1222 02e7 00        		.byte	0
 1223 02e8 00        		.byte	0
 1224 02e9 00        		.byte	0
 1225 02ea 18        		.byte	24
 1226 02eb 18        		.byte	24
 1227 02ec 00        		.byte	0
 1228 02ed 00        		.byte	0
 1229 02ee 00        		.byte	0
 1230 02ef 00        		.byte	0
 1231 02f0 00        		.byte	0
 1232 02f1 00        		.byte	0
 1233 02f2 00        		.byte	0
 1234 02f3 00        		.byte	0
 1235 02f4 00        		.byte	0
 1236 02f5 00        		.byte	0
 1237 02f6 00        		.byte	0
 1238 02f7 00        		.byte	0
 1239 02f8 00        		.byte	0
 1240 02f9 00        		.byte	0
 1241 02fa 00        		.byte	0
 1242 02fb 00        		.byte	0
 1243 02fc 00        		.byte	0
 1244 02fd 00        		.byte	0
 1245 02fe 00        		.byte	0
 1246 02ff 00        		.byte	0
 1247 0300 00        		.byte	0
 1248 0301 00        		.byte	0
 1249 0302 00        		.byte	0
 1250 0303 00        		.byte	0
 1251 0304 00        		.byte	0
 1252 0305 00        		.byte	0
 1253 0306 00        		.byte	0
 1254 0307 00        		.byte	0
 1255 0308 00        		.byte	0
 1256 0309 00        		.byte	0
 1257 030a 00        		.byte	0
 1258 030b 00        		.byte	0
 1259 030c 00        		.byte	0
 1260 030d 00        		.byte	0
 1261 030e 00        		.byte	0
 1262 030f 00        		.byte	0
 1263 0310 00        		.byte	0
 1264 0311 00        		.byte	0
 1265 0312 00        		.byte	0
 1266 0313 00        		.byte	0
 1267 0314 00        		.byte	0
 1268 0315 00        		.byte	0
 1269 0316 00        		.byte	0
 1270 0317 00        		.byte	0
 1271 0318 00        		.byte	0
 1272 0319 00        		.byte	0
 1273 031a 00        		.byte	0
 1274 031b 00        		.byte	0
 1275 031c 00        		.byte	0
 1276 031d 00        		.byte	0
 1277 031e 00        		.byte	0
 1278 031f 00        		.byte	0
 1279 0320 00        		.byte	0
 1280 0321 00        		.byte	0
 1281 0322 00        		.byte	0
 1282 0323 00        		.byte	0
 1283 0324 00        		.byte	0
 1284 0325 00        		.byte	0
 1285 0326 00        		.byte	0
 1286 0327 79        		.byte	121
 1287 0328 00        		.byte	0
 1288 0329 00        		.byte	0
 1289 032a 00        		.byte	0
 1290 032b 00        		.byte	0
 1291 032c 00        		.byte	0
 1292 032d 00        		.byte	0
 1293 032e 00        		.byte	0
 1294 032f 48        		.byte	72
 1295 0330 7E        		.byte	126
 1296 0331 49        		.byte	73
 1297 0332 49        		.byte	73
 1298 0333 42        		.byte	66
 1299 0334 00        		.byte	0
 1300 0335 00        		.byte	0
 1301 0336 00        		.byte	0
 1302 0337 00        		.byte	0
 1303 0338 00        		.byte	0
 1304 0339 15        		.byte	21
 1305 033a 16        		.byte	22
 1306 033b 7C        		.byte	124
 1307 033c 16        		.byte	22
 1308 033d 15        		.byte	21
 1309 033e 00        		.byte	0
 1310 033f 00        		.byte	0
 1311 0340 00        		.byte	0
 1312 0341 00        		.byte	0
 1313 0342 00        		.byte	0
 1314 0343 0A        		.byte	10
 1315 0344 55        		.byte	85
 1316 0345 55        		.byte	85
 1317 0346 55        		.byte	85
 1318 0347 28        		.byte	40
 1319 0348 00        		.byte	0
 1320 0349 01        		.byte	1
 1321 034a 00        		.byte	0
 1322 034b 01        		.byte	1
 1323 034c 00        		.byte	0
 1324 034d 3E        		.byte	62
 1325 034e 63        		.byte	99
 1326 034f 5D        		.byte	93
 1327 0350 6B        		.byte	107
 1328 0351 3E        		.byte	62
 1329 0352 00        		.byte	0
 1330 0353 00        		.byte	0
 1331 0354 00        		.byte	0
 1332 0355 00        		.byte	0
 1333 0356 00        		.byte	0
 1334 0357 08        		.byte	8
 1335 0358 14        		.byte	20
 1336 0359 2A        		.byte	42
 1337 035a 14        		.byte	20
 1338 035b 22        		.byte	34
 1339 035c 00        		.byte	0
 1340 035d 00        		.byte	0
 1341 035e 00        		.byte	0
 1342 035f 00        		.byte	0
 1343 0360 00        		.byte	0
 1344 0361 00        		.byte	0
 1345 0362 00        		.byte	0
 1346 0363 00        		.byte	0
 1347 0364 00        		.byte	0
 1348 0365 00        		.byte	0
 1349 0366 3E        		.byte	62
 1350 0367 41        		.byte	65
 1351 0368 75        		.byte	117
 1352 0369 4B        		.byte	75
 1353 036a 3E        		.byte	62
 1354 036b 01        		.byte	1
 1355 036c 01        		.byte	1
 1356 036d 01        		.byte	1
 1357 036e 01        		.byte	1
 1358 036f 01        		.byte	1
 1359 0370 00        		.byte	0
 1360 0371 02        		.byte	2
 1361 0372 05        		.byte	5
 1362 0373 02        		.byte	2
 1363 0374 00        		.byte	0
 1364 0375 00        		.byte	0
 1365 0376 00        		.byte	0
 1366 0377 00        		.byte	0
 1367 0378 00        		.byte	0
 1368 0379 00        		.byte	0
 1369 037a 00        		.byte	0
 1370 037b 00        		.byte	0
 1371 037c 00        		.byte	0
 1372 037d 00        		.byte	0
 1373 037e 00        		.byte	0
 1374 037f 00        		.byte	0
 1375 0380 00        		.byte	0
 1376 0381 00        		.byte	0
 1377 0382 00        		.byte	0
 1378 0383 00        		.byte	0
 1379 0384 00        		.byte	0
 1380 0385 00        		.byte	0
 1381 0386 00        		.byte	0
 1382 0387 00        		.byte	0
 1383 0388 00        		.byte	0
 1384 0389 00        		.byte	0
 1385 038a 00        		.byte	0
 1386 038b 00        		.byte	0
 1387 038c 00        		.byte	0
 1388 038d 00        		.byte	0
 1389 038e 06        		.byte	6
 1390 038f 0F        		.byte	15
 1391 0390 7F        		.byte	127
 1392 0391 01        		.byte	1
 1393 0392 7F        		.byte	127
 1394 0393 00        		.byte	0
 1395 0394 00        		.byte	0
 1396 0395 00        		.byte	0
 1397 0396 00        		.byte	0
 1398 0397 00        		.byte	0
 1399 0398 00        		.byte	0
 1400 0399 00        		.byte	0
 1401 039a 00        		.byte	0
 1402 039b 00        		.byte	0
 1403 039c 00        		.byte	0
 1404 039d 00        		.byte	0
 1405 039e 00        		.byte	0
 1406 039f 00        		.byte	0
 1407 03a0 00        		.byte	0
 1408 03a1 00        		.byte	0
 1409 03a2 07        		.byte	7
 1410 03a3 05        		.byte	5
 1411 03a4 07        		.byte	7
 1412 03a5 00        		.byte	0
 1413 03a6 00        		.byte	0
 1414 03a7 22        		.byte	34
 1415 03a8 14        		.byte	20
 1416 03a9 2A        		.byte	42
 1417 03aa 14        		.byte	20
 1418 03ab 08        		.byte	8
 1419 03ac 0F        		.byte	15
 1420 03ad 00        		.byte	0
 1421 03ae 3C        		.byte	60
 1422 03af 20        		.byte	32
 1423 03b0 78        		.byte	120
 1424 03b1 0F        		.byte	15
 1425 03b2 00        		.byte	0
 1426 03b3 48        		.byte	72
 1427 03b4 64        		.byte	100
 1428 03b5 58        		.byte	88
 1429 03b6 00        		.byte	0
 1430 03b7 00        		.byte	0
 1431 03b8 00        		.byte	0
 1432 03b9 00        		.byte	0
 1433 03ba 00        		.byte	0
 1434 03bb 30        		.byte	48
 1435 03bc 48        		.byte	72
 1436 03bd 45        		.byte	69
 1437 03be 40        		.byte	64
 1438 03bf 20        		.byte	32
 1439 03c0 00        		.byte	0
 1440 03c1 00        		.byte	0
 1441 03c2 00        		.byte	0
 1442 03c3 00        		.byte	0
 1443 03c4 00        		.byte	0
 1444 03c5 00        		.byte	0
 1445 03c6 00        		.byte	0
 1446 03c7 00        		.byte	0
 1447 03c8 00        		.byte	0
 1448 03c9 00        		.byte	0
 1449 03ca 00        		.byte	0
 1450 03cb 00        		.byte	0
 1451 03cc 00        		.byte	0
 1452 03cd 00        		.byte	0
 1453 03ce 00        		.byte	0
 1454 03cf 72        		.byte	114
 1455 03d0 29        		.byte	41
 1456 03d1 29        		.byte	41
 1457 03d2 2A        		.byte	42
 1458 03d3 71        		.byte	113
 1459 03d4 78        		.byte	120
 1460 03d5 25        		.byte	37
 1461 03d6 24        		.byte	36
 1462 03d7 25        		.byte	37
 1463 03d8 78        		.byte	120
 1464 03d9 70        		.byte	112
 1465 03da 2A        		.byte	42
 1466 03db 25        		.byte	37
 1467 03dc 2A        		.byte	42
 1468 03dd 70        		.byte	112
 1469 03de 7E        		.byte	126
 1470 03df 09        		.byte	9
 1471 03e0 7F        		.byte	127
 1472 03e1 49        		.byte	73
 1473 03e2 49        		.byte	73
 1474 03e3 0E        		.byte	14
 1475 03e4 51        		.byte	81
 1476 03e5 51        		.byte	81
 1477 03e6 71        		.byte	113
 1478 03e7 11        		.byte	17
 1479 03e8 00        		.byte	0
 1480 03e9 00        		.byte	0
 1481 03ea 00        		.byte	0
 1482 03eb 00        		.byte	0
 1483 03ec 00        		.byte	0
 1484 03ed 7C        		.byte	124
 1485 03ee 54        		.byte	84
 1486 03ef 56        		.byte	86
 1487 03f0 55        		.byte	85
 1488 03f1 44        		.byte	68
 1489 03f2 00        		.byte	0
 1490 03f3 00        		.byte	0
 1491 03f4 00        		.byte	0
 1492 03f5 00        		.byte	0
 1493 03f6 00        		.byte	0
 1494 03f7 00        		.byte	0
 1495 03f8 00        		.byte	0
 1496 03f9 00        		.byte	0
 1497 03fa 00        		.byte	0
 1498 03fb 00        		.byte	0
 1499 03fc 00        		.byte	0
 1500 03fd 00        		.byte	0
 1501 03fe 00        		.byte	0
 1502 03ff 00        		.byte	0
 1503 0400 00        		.byte	0
 1504 0401 00        		.byte	0
 1505 0402 00        		.byte	0
 1506 0403 00        		.byte	0
 1507 0404 00        		.byte	0
 1508 0405 00        		.byte	0
 1509 0406 00        		.byte	0
 1510 0407 00        		.byte	0
 1511 0408 00        		.byte	0
 1512 0409 00        		.byte	0
 1513 040a 00        		.byte	0
 1514 040b 00        		.byte	0
 1515 040c 00        		.byte	0
 1516 040d 00        		.byte	0
 1517 040e 00        		.byte	0
 1518 040f 00        		.byte	0
 1519 0410 00        		.byte	0
 1520 0411 00        		.byte	0
 1521 0412 00        		.byte	0
 1522 0413 00        		.byte	0
 1523 0414 00        		.byte	0
 1524 0415 7A        		.byte	122
 1525 0416 09        		.byte	9
 1526 0417 11        		.byte	17
 1527 0418 22        		.byte	34
 1528 0419 79        		.byte	121
 1529 041a 00        		.byte	0
 1530 041b 00        		.byte	0
 1531 041c 00        		.byte	0
 1532 041d 00        		.byte	0
 1533 041e 00        		.byte	0
 1534 041f 00        		.byte	0
 1535 0420 00        		.byte	0
 1536 0421 00        		.byte	0
 1537 0422 00        		.byte	0
 1538 0423 00        		.byte	0
 1539 0424 00        		.byte	0
 1540 0425 00        		.byte	0
 1541 0426 00        		.byte	0
 1542 0427 00        		.byte	0
 1543 0428 00        		.byte	0
 1544 0429 3A        		.byte	58
 1545 042a 45        		.byte	69
 1546 042b 45        		.byte	69
 1547 042c 46        		.byte	70
 1548 042d 39        		.byte	57
 1549 042e 3D        		.byte	61
 1550 042f 42        		.byte	66
 1551 0430 42        		.byte	66
 1552 0431 42        		.byte	66
 1553 0432 3D        		.byte	61
 1554 0433 22        		.byte	34
 1555 0434 14        		.byte	20
 1556 0435 08        		.byte	8
 1557 0436 14        		.byte	20
 1558 0437 22        		.byte	34
 1559 0438 5C        		.byte	92
 1560 0439 32        		.byte	50
 1561 043a 2A        		.byte	42
 1562 043b 26        		.byte	38
 1563 043c 1D        		.byte	29
 1564 043d 00        		.byte	0
 1565 043e 00        		.byte	0
 1566 043f 00        		.byte	0
 1567 0440 00        		.byte	0
 1568 0441 00        		.byte	0
 1569 0442 00        		.byte	0
 1570 0443 00        		.byte	0
 1571 0444 00        		.byte	0
 1572 0445 00        		.byte	0
 1573 0446 00        		.byte	0
 1574 0447 00        		.byte	0
 1575 0448 00        		.byte	0
 1576 0449 00        		.byte	0
 1577 044a 00        		.byte	0
 1578 044b 00        		.byte	0
 1579 044c 3C        		.byte	60
 1580 044d 41        		.byte	65
 1581 044e 40        		.byte	64
 1582 044f 41        		.byte	65
 1583 0450 3C        		.byte	60
 1584 0451 00        		.byte	0
 1585 0452 00        		.byte	0
 1586 0453 00        		.byte	0
 1587 0454 00        		.byte	0
 1588 0455 00        		.byte	0
 1589 0456 00        		.byte	0
 1590 0457 00        		.byte	0
 1591 0458 00        		.byte	0
 1592 0459 00        		.byte	0
 1593 045a 00        		.byte	0
 1594 045b 00        		.byte	0
 1595 045c 00        		.byte	0
 1596 045d 00        		.byte	0
 1597 045e 00        		.byte	0
 1598 045f 00        		.byte	0
 1599 0460 20        		.byte	32
 1600 0461 55        		.byte	85
 1601 0462 56        		.byte	86
 1602 0463 54        		.byte	84
 1603 0464 78        		.byte	120
 1604 0465 20        		.byte	32
 1605 0466 54        		.byte	84
 1606 0467 56        		.byte	86
 1607 0468 55        		.byte	85
 1608 0469 78        		.byte	120
 1609 046a 20        		.byte	32
 1610 046b 56        		.byte	86
 1611 046c 55        		.byte	85
 1612 046d 56        		.byte	86
 1613 046e 78        		.byte	120
 1614 046f 22        		.byte	34
 1615 0470 51        		.byte	81
 1616 0471 55        		.byte	85
 1617 0472 56        		.byte	86
 1618 0473 79        		.byte	121
 1619 0474 20        		.byte	32
 1620 0475 55        		.byte	85
 1621 0476 54        		.byte	84
 1622 0477 55        		.byte	85
 1623 0478 78        		.byte	120
 1624 0479 00        		.byte	0
 1625 047a 00        		.byte	0
 1626 047b 00        		.byte	0
 1627 047c 00        		.byte	0
 1628 047d 00        		.byte	0
 1629 047e 24        		.byte	36
 1630 047f 54        		.byte	84
 1631 0480 78        		.byte	120
 1632 0481 54        		.byte	84
 1633 0482 58        		.byte	88
 1634 0483 0C        		.byte	12
 1635 0484 52        		.byte	82
 1636 0485 52        		.byte	82
 1637 0486 72        		.byte	114
 1638 0487 12        		.byte	18
 1639 0488 38        		.byte	56
 1640 0489 55        		.byte	85
 1641 048a 56        		.byte	86
 1642 048b 54        		.byte	84
 1643 048c 18        		.byte	24
 1644 048d 38        		.byte	56
 1645 048e 54        		.byte	84
 1646 048f 56        		.byte	86
 1647 0490 55        		.byte	85
 1648 0491 18        		.byte	24
 1649 0492 38        		.byte	56
 1650 0493 56        		.byte	86
 1651 0494 55        		.byte	85
 1652 0495 56        		.byte	86
 1653 0496 18        		.byte	24
 1654 0497 38        		.byte	56
 1655 0498 55        		.byte	85
 1656 0499 54        		.byte	84
 1657 049a 55        		.byte	85
 1658 049b 18        		.byte	24
 1659 049c 00        		.byte	0
 1660 049d 49        		.byte	73
 1661 049e 7A        		.byte	122
 1662 049f 40        		.byte	64
 1663 04a0 00        		.byte	0
 1664 04a1 00        		.byte	0
 1665 04a2 48        		.byte	72
 1666 04a3 7A        		.byte	122
 1667 04a4 41        		.byte	65
 1668 04a5 00        		.byte	0
 1669 04a6 00        		.byte	0
 1670 04a7 4A        		.byte	74
 1671 04a8 79        		.byte	121
 1672 04a9 42        		.byte	66
 1673 04aa 00        		.byte	0
 1674 04ab 00        		.byte	0
 1675 04ac 4A        		.byte	74
 1676 04ad 78        		.byte	120
 1677 04ae 42        		.byte	66
 1678 04af 00        		.byte	0
 1679 04b0 00        		.byte	0
 1680 04b1 00        		.byte	0
 1681 04b2 00        		.byte	0
 1682 04b3 00        		.byte	0
 1683 04b4 00        		.byte	0
 1684 04b5 7A        		.byte	122
 1685 04b6 11        		.byte	17
 1686 04b7 09        		.byte	9
 1687 04b8 0A        		.byte	10
 1688 04b9 71        		.byte	113
 1689 04ba 30        		.byte	48
 1690 04bb 49        		.byte	73
 1691 04bc 4A        		.byte	74
 1692 04bd 48        		.byte	72
 1693 04be 30        		.byte	48
 1694 04bf 30        		.byte	48
 1695 04c0 48        		.byte	72
 1696 04c1 4A        		.byte	74
 1697 04c2 49        		.byte	73
 1698 04c3 30        		.byte	48
 1699 04c4 30        		.byte	48
 1700 04c5 4A        		.byte	74
 1701 04c6 49        		.byte	73
 1702 04c7 4A        		.byte	74
 1703 04c8 30        		.byte	48
 1704 04c9 32        		.byte	50
 1705 04ca 49        		.byte	73
 1706 04cb 49        		.byte	73
 1707 04cc 4A        		.byte	74
 1708 04cd 31        		.byte	49
 1709 04ce 30        		.byte	48
 1710 04cf 4A        		.byte	74
 1711 04d0 48        		.byte	72
 1712 04d1 4A        		.byte	74
 1713 04d2 30        		.byte	48
 1714 04d3 08        		.byte	8
 1715 04d4 08        		.byte	8
 1716 04d5 2A        		.byte	42
 1717 04d6 08        		.byte	8
 1718 04d7 08        		.byte	8
 1719 04d8 18        		.byte	24
 1720 04d9 64        		.byte	100
 1721 04da 3C        		.byte	60
 1722 04db 26        		.byte	38
 1723 04dc 18        		.byte	24
 1724 04dd 38        		.byte	56
 1725 04de 41        		.byte	65
 1726 04df 42        		.byte	66
 1727 04e0 20        		.byte	32
 1728 04e1 78        		.byte	120
 1729 04e2 38        		.byte	56
 1730 04e3 40        		.byte	64
 1731 04e4 42        		.byte	66
