   1               		.file	"nrk_stats.c"
   2               	__SREG__ = 0x3f
 727 04d0 90E0      		ldi r25,lo8(0)
 728 04d2 FC01      		movw r30,r24
 729 04d4 B5E0      		ldi r27,5
 730 04d6 EE0F      	1:	lsl r30
 731 04d8 FF1F      		rol r31
 732 04da BA95      		dec r27
 733 04dc 01F4      		brne 1b
 734 04de 880F      		lsl r24
 735 04e0 991F      		rol r25
 736 04e2 E81B      		sub r30,r24
 737 04e4 F90B      		sbc r31,r25
 738 04e6 E050      		subi r30,lo8(-(cur_task_stats))
 739 04e8 F040      		sbci r31,hi8(-(cur_task_stats))
 740 04ea 2485      		ldd r18,Z+12
 741 04ec 3585      		ldd r19,Z+13
 742 04ee 4685      		ldd r20,Z+14
 743 04f0 5785      		ldd r21,Z+15
 744 04f2 812F      		mov r24,r17
 745 04f4 90E0      		ldi r25,lo8(0)
 746 04f6 FC01      		movw r30,r24
 747 04f8 75E0      		ldi r23,5
 748 04fa EE0F      	1:	lsl r30
 749 04fc FF1F      		rol r31
 750 04fe 7A95      		dec r23
 751 0500 01F4      		brne 1b
 752 0502 880F      		lsl r24
 753 0504 991F      		rol r25
 754 0506 E81B      		sub r30,r24
 755 0508 F90B      		sbc r31,r25
 756 050a E050      		subi r30,lo8(-(cur_task_stats))
 757 050c F040      		sbci r31,hi8(-(cur_task_stats))
 758 050e 8085      		ldd r24,Z+8
 759 0510 9185      		ldd r25,Z+9
 760 0512 A285      		ldd r26,Z+10
 761 0514 B385      		ldd r27,Z+11
 762 0516 8217      		cp r24,r18
 763 0518 9307      		cpc r25,r19
 764 051a A407      		cpc r26,r20
 765 051c B507      		cpc r27,r21
 766 051e 00F4      		brsh .L20
 767               	.LM41:
 768 0520 812F      		mov r24,r17
 769 0522 90E0      		ldi r25,lo8(0)
 770 0524 FC01      		movw r30,r24
 771 0526 15E0      		ldi r17,5
 772 0528 EE0F      	1:	lsl r30
 773 052a FF1F      		rol r31
 774 052c 1A95      		dec r17
 775 052e 01F4      		brne 1b
 776               	.LVL16:
 777 0530 880F      		lsl r24
 778 0532 991F      		rol r25
 779 0534 E81B      		sub r30,r24
 780 0536 F90B      		sbc r31,r25
 781 0538 E050      		subi r30,lo8(-(cur_task_stats))
 782 053a F040      		sbci r31,hi8(-(cur_task_stats))
 783 053c 2087      		std Z+8,r18
 784 053e 3187      		std Z+9,r19
 785 0540 4287      		std Z+10,r20
 786 0542 5387      		std Z+11,r21
 787               	.LVL17:
 788               	.L20:
 789               	/* epilogue start */
 790               	.LM42:
 791 0544 1F91      		pop r17
 792               	.LVL18:
 793 0546 0895      		ret
 794               	.LFE9:
 796               	.global	nrk_stats_get
 798               	nrk_stats_get:
 799               	.LFB12:
 800               	.LM43:
 801               	.LVL19:
 802 0548 CF93      		push r28
 803 054a DF93      		push r29
 804               	/* prologue: function */
 805               	/* frame size = 0 */
 806 054c 282F      		mov r18,r24
 807 054e EB01      		movw r28,r22
 808               	.LM44:
 809 0550 8530      		cpi r24,lo8(5)
 810 0552 00F0      		brlo .L22
 811               	.LVL20:
 812 0554 8FEF      		ldi r24,lo8(-1)
 813               	.LVL21:
 814 0556 00C0      		rjmp .L23
 815               	.LVL22:
 816               	.L22:
 817               	.LM45:
 818 0558 90E0      		ldi r25,lo8(0)
 819 055a FC01      		movw r30,r24
 820               	.LVL23:
 821 055c 55E0      		ldi r21,5
 822 055e EE0F      	1:	lsl r30
 823 0560 FF1F      		rol r31
 824 0562 5A95      		dec r21
 825 0564 01F4      		brne 1b
 826 0566 880F      		lsl r24
 827 0568 991F      		rol r25
 828 056a E81B      		sub r30,r24
 829 056c F90B      		sbc r31,r25
 830 056e E050      		subi r30,lo8(-(cur_task_stats))
 831 0570 F040      		sbci r31,hi8(-(cur_task_stats))
 832 0572 8081      		ld r24,Z
 833 0574 9181      		ldd r25,Z+1
 834 0576 A281      		ldd r26,Z+2
 835 0578 B381      		ldd r27,Z+3
 836 057a 8883      		st Y,r24
 837 057c 9983      		std Y+1,r25
 838 057e AA83      		std Y+2,r26
 839 0580 BB83      		std Y+3,r27
 840               	.LM46:
 841 0582 822F      		mov r24,r18
 842 0584 90E0      		ldi r25,lo8(0)
 843 0586 FC01      		movw r30,r24
 844 0588 35E0      		ldi r19,5
 845 058a EE0F      	1:	lsl r30
 846 058c FF1F      		rol r31
 847 058e 3A95      		dec r19
 848 0590 01F4      		brne 1b
 849 0592 880F      		lsl r24
 850 0594 991F      		rol r25
 851 0596 E81B      		sub r30,r24
 852 0598 F90B      		sbc r31,r25
 853 059a E050      		subi r30,lo8(-(cur_task_stats))
 854 059c F040      		sbci r31,hi8(-(cur_task_stats))
 855 059e 8481      		ldd r24,Z+4
 856 05a0 9581      		ldd r25,Z+5
 857 05a2 A681      		ldd r26,Z+6
 858 05a4 B781      		ldd r27,Z+7
 859 05a6 8C83      		std Y+4,r24
 860 05a8 9D83      		std Y+5,r25
 861 05aa AE83      		std Y+6,r26
 862 05ac BF83      		std Y+7,r27
 863               	.LM47:
 864 05ae 822F      		mov r24,r18
 865 05b0 90E0      		ldi r25,lo8(0)
 866 05b2 FC01      		movw r30,r24
 867 05b4 A5E0      		ldi r26,5
 868 05b6 EE0F      	1:	lsl r30
 869 05b8 FF1F      		rol r31
 870 05ba AA95      		dec r26
 871 05bc 01F4      		brne 1b
 872 05be 880F      		lsl r24
 873 05c0 991F      		rol r25
 874 05c2 E81B      		sub r30,r24
 875 05c4 F90B      		sbc r31,r25
 876 05c6 E050      		subi r30,lo8(-(cur_task_stats))
 877 05c8 F040      		sbci r31,hi8(-(cur_task_stats))
 878 05ca 8085      		ldd r24,Z+8
 879 05cc 9185      		ldd r25,Z+9
 880 05ce A285      		ldd r26,Z+10
 881 05d0 B385      		ldd r27,Z+11
 882 05d2 8887      		std Y+8,r24
 883 05d4 9987      		std Y+9,r25
 884 05d6 AA87      		std Y+10,r26
 885 05d8 BB87      		std Y+11,r27
 886               	.LM48:
 887 05da 822F      		mov r24,r18
 888 05dc 90E0      		ldi r25,lo8(0)
 889 05de FC01      		movw r30,r24
 890 05e0 65E0      		ldi r22,5
 891 05e2 EE0F      	1:	lsl r30
 892 05e4 FF1F      		rol r31
 893 05e6 6A95      		dec r22
 894 05e8 01F4      		brne 1b
 895 05ea 880F      		lsl r24
 896 05ec 991F      		rol r25
 897 05ee E81B      		sub r30,r24
 898 05f0 F90B      		sbc r31,r25
 899 05f2 E050      		subi r30,lo8(-(cur_task_stats))
 900 05f4 F040      		sbci r31,hi8(-(cur_task_stats))
 901 05f6 8485      		ldd r24,Z+12
 902 05f8 9585      		ldd r25,Z+13
 903 05fa A685      		ldd r26,Z+14
 904 05fc B785      		ldd r27,Z+15
 905 05fe 8C87      		std Y+12,r24
 906 0600 9D87      		std Y+13,r25
 907 0602 AE87      		std Y+14,r26
 908 0604 BF87      		std Y+15,r27
 909               	.LM49:
 910 0606 822F      		mov r24,r18
 911 0608 90E0      		ldi r25,lo8(0)
 912 060a FC01      		movw r30,r24
 913 060c 45E0      		ldi r20,5
 914 060e EE0F      	1:	lsl r30
 915 0610 FF1F      		rol r31
 916 0612 4A95      		dec r20
 917 0614 01F4      		brne 1b
 918 0616 880F      		lsl r24
 919 0618 991F      		rol r25
 920 061a E81B      		sub r30,r24
 921 061c F90B      		sbc r31,r25
 922 061e E050      		subi r30,lo8(-(cur_task_stats))
 923 0620 F040      		sbci r31,hi8(-(cur_task_stats))
 924 0622 8089      		ldd r24,Z+16
 925 0624 9189      		ldd r25,Z+17
 926 0626 A289      		ldd r26,Z+18
 927 0628 B389      		ldd r27,Z+19
 928 062a 888B      		std Y+16,r24
 929 062c 998B      		std Y+17,r25
 930 062e AA8B      		std Y+18,r26
 931 0630 BB8B      		std Y+19,r27
 932               	.LM50:
 933 0632 822F      		mov r24,r18
 934 0634 90E0      		ldi r25,lo8(0)
 935 0636 FC01      		movw r30,r24
 936 0638 B5E0      		ldi r27,5
 937 063a EE0F      	1:	lsl r30
 938 063c FF1F      		rol r31
 939 063e BA95      		dec r27
 940 0640 01F4      		brne 1b
 941 0642 880F      		lsl r24
 942 0644 991F      		rol r25
 943 0646 E81B      		sub r30,r24
 944 0648 F90B      		sbc r31,r25
 945 064a E050      		subi r30,lo8(-(cur_task_stats))
 946 064c F040      		sbci r31,hi8(-(cur_task_stats))
 947 064e 8489      		ldd r24,Z+20
 948 0650 9589      		ldd r25,Z+21
 949 0652 A689      		ldd r26,Z+22
 950 0654 B789      		ldd r27,Z+23
 951 0656 8C8B      		std Y+20,r24
 952 0658 9D8B      		std Y+21,r25
 953 065a AE8B      		std Y+22,r26
 954 065c BF8B      		std Y+23,r27
 955               	.LM51:
 956 065e 822F      		mov r24,r18
 957 0660 90E0      		ldi r25,lo8(0)
 958 0662 FC01      		movw r30,r24
 959 0664 75E0      		ldi r23,5
 960 0666 EE0F      	1:	lsl r30
 961 0668 FF1F      		rol r31
 962 066a 7A95      		dec r23
 963 066c 01F4      		brne 1b
 964 066e 880F      		lsl r24
 965 0670 991F      		rol r25
 966 0672 E81B      		sub r30,r24
 967 0674 F90B      		sbc r31,r25
 968 0676 E050      		subi r30,lo8(-(cur_task_stats))
 969 0678 F040      		sbci r31,hi8(-(cur_task_stats))
 970 067a 808D      		ldd r24,Z+24
 971 067c 918D      		ldd r25,Z+25
 972 067e A28D      		ldd r26,Z+26
 973 0680 B38D      		ldd r27,Z+27
 974 0682 888F      		std Y+24,r24
 975 0684 998F      		std Y+25,r25
 976 0686 AA8F      		std Y+26,r26
 977 0688 BB8F      		std Y+27,r27
 978               	.LM52:
 979 068a 822F      		mov r24,r18
 980 068c 90E0      		ldi r25,lo8(0)
 981 068e FC01      		movw r30,r24
 982 0690 55E0      		ldi r21,5
 983 0692 EE0F      	1:	lsl r30
 984 0694 FF1F      		rol r31
 985 0696 5A95      		dec r21
 986 0698 01F4      		brne 1b
 987 069a 880F      		lsl r24
 988 069c 991F      		rol r25
 989 069e E81B      		sub r30,r24
 990 06a0 F90B      		sbc r31,r25
 991 06a2 E050      		subi r30,lo8(-(cur_task_stats))
 992 06a4 F040      		sbci r31,hi8(-(cur_task_stats))
 993 06a6 848D      		ldd r24,Z+28
 994 06a8 8C8F      		std Y+28,r24
 995               	.LM53:
 996 06aa 822F      		mov r24,r18
 997 06ac 90E0      		ldi r25,lo8(0)
 998 06ae FC01      		movw r30,r24
 999 06b0 35E0      		ldi r19,5
 1000 06b2 EE0F      	1:	lsl r30
 1001 06b4 FF1F      		rol r31
 1002 06b6 3A95      		dec r19
 1003 06b8 01F4      		brne 1b
 1004 06ba 880F      		lsl r24
 1005 06bc 991F      		rol r25
 1006               	.LVL24:
 1007 06be E81B      		sub r30,r24
 1008 06c0 F90B      		sbc r31,r25
 1009 06c2 E050      		subi r30,lo8(-(cur_task_stats))
 1010 06c4 F040      		sbci r31,hi8(-(cur_task_stats))
 1011 06c6 858D      		ldd r24,Z+29
 1012 06c8 8D8F      		std Y+29,r24
 1013 06ca 81E0      		ldi r24,lo8(1)
 1014               	.LVL25:
 1015               	.L23:
 1016               	/* epilogue start */
 1017               	.LM54:
 1018 06cc DF91      		pop r29
 1019 06ce CF91      		pop r28
 1020               	.LVL26:
 1021 06d0 0895      		ret
 1022               	.LFE12:
 1024               		.data
 1025               	.LC0:
 1026 0000 2564 00   		.string	"%d"
 1027               	.LC1:
 1028 0003 256C 7520 		.string	"%lu secs %lu ms"
 1028      7365 6373 
 1028      2025 6C75 
 1028      206D 7300 
 1029               	.LC2:
 1030 0013 256C 7520 		.string	"%lu secs %lu ms, "
 1030      7365 6373 
 1030      2025 6C75 
 1030      206D 732C 
 1030      2000 
 1031               	.LC3:
 1032 0025 256C 7500 		.string	"%lu"
 1033               	.LC4:
 1034 0029 2575 00   		.string	"%u"
 1035               		.text
 1036               	.global	nrk_stats_display_pid
 1038               	nrk_stats_display_pid:
 1039               	.LFB10:
 1040               	.LM55:
 1041               	.LVL27:
 1042 06d2 DF92      		push r13
 1043 06d4 EF92      		push r14
 1044 06d6 FF92      		push r15
 1045 06d8 0F93      		push r16
 1046 06da 1F93      		push r17
 1047 06dc DF93      		push r29
 1048 06de CF93      		push r28
 1049 06e0 CDB7      		in r28,__SP_L__
 1050 06e2 DEB7      		in r29,__SP_H__
 1051 06e4 6097      		sbiw r28,16
 1052 06e6 0FB6      		in __tmp_reg__,__SREG__
 1053 06e8 F894      		cli
 1054 06ea DEBF      		out __SP_H__,r29
 1055 06ec 0FBE      		out __SREG__,__tmp_reg__
 1056 06ee CDBF      		out __SP_L__,r28
 1057               	/* prologue: function */
 1058               	/* frame size = 16 */
 1059 06f0 D82E      		mov r13,r24
 1060               	.LM56:
 1061 06f2 80E0      		ldi r24,lo8(__c.2095)
 1062 06f4 90E0      		ldi r25,hi8(__c.2095)
 1063               	.LVL28:
 1064 06f6 0E94 0000 		call nrk_kprintf
 1065               	.LM57:
 1066 06fa 00D0      		rcall .
 1067 06fc 00D0      		rcall .
 1068 06fe EDB7      		in r30,__SP_L__
 1069 0700 FEB7      		in r31,__SP_H__
 1070 0702 3196      		adiw r30,1
 1071 0704 80E0      		ldi r24,lo8(.LC0)
 1072 0706 90E0      		ldi r25,hi8(.LC0)
 1073 0708 ADB7      		in r26,__SP_L__
 1074 070a BEB7      		in r27,__SP_H__
 1075 070c 1296      		adiw r26,1+1
 1076 070e 9C93      		st X,r25
 1077 0710 8E93      		st -X,r24
 1078 0712 1197      		sbiw r26,1
 1079 0714 D282      		std Z+2,r13
 1080 0716 1382      		std Z+3,__zero_reg__
 1081 0718 0E94 0000 		call printf
 1082               	.LM58:
 1083 071c 0F90      		pop __tmp_reg__
 1084 071e 0F90      		pop __tmp_reg__
 1085 0720 0F90      		pop __tmp_reg__
 1086 0722 0F90      		pop __tmp_reg__
 1087 0724 DD20      		tst r13
 1088 0726 01F0      		breq .+2
 1089 0728 00C0      		rjmp .L26
 1090               	.LM59:
 1091 072a 80E0      		ldi r24,lo8(__c.2097)
 1092 072c 90E0      		ldi r25,hi8(__c.2097)
 1093 072e 0E94 0000 		call nrk_kprintf
 1094               	.LM60:
 1095 0732 CE01      		movw r24,r28
 1096 0734 0196      		adiw r24,1
 1097 0736 0E94 0000 		call nrk_time_get
 1098               	.LM61:
 1099 073a EDB7      		in r30,__SP_L__
 1100 073c FEB7      		in r31,__SP_H__
 1101 073e 3A97      		sbiw r30,10
 1102 0740 0FB6      		in __tmp_reg__,__SREG__
 1103 0742 F894      		cli
 1104 0744 FEBF      		out __SP_H__,r31
 1105 0746 0FBE      		out __SREG__,__tmp_reg__
 1106 0748 EDBF      		out __SP_L__,r30
 1107 074a 0DB7      		in r16,__SP_L__
 1108 074c 1EB7      		in r17,__SP_H__
 1109 074e 0F5F      		subi r16,lo8(-(1))
 1110 0750 1F4F      		sbci r17,hi8(-(1))
 1111 0752 60E0      		ldi r22,lo8(.LC1)
 1112 0754 E62E      		mov r14,r22
 1113 0756 60E0      		ldi r22,hi8(.LC1)
 1114 0758 F62E      		mov r15,r22
 1115 075a F282      		std Z+2,r15
 1116 075c E182      		std Z+1,r14
 1117 075e 8981      		ldd r24,Y+1
 1118 0760 9A81      		ldd r25,Y+2
 1119 0762 AB81      		ldd r26,Y+3
 1120 0764 BC81      		ldd r27,Y+4
 1121 0766 F801      		movw r30,r16
 1122 0768 8283      		std Z+2,r24
 1123 076a 9383      		std Z+3,r25
 1124 076c A483      		std Z+4,r26
 1125 076e B583      		std Z+5,r27
 1126 0770 6D81      		ldd r22,Y+5
 1127 0772 7E81      		ldd r23,Y+6
 1128 0774 8F81      		ldd r24,Y+7
 1129 0776 9885      		ldd r25,Y+8
 1130 0778 20E4      		ldi r18,lo8(1000000)
 1131 077a 32E4      		ldi r19,hi8(1000000)
 1132 077c 4FE0      		ldi r20,hlo8(1000000)
 1133 077e 50E0      		ldi r21,hhi8(1000000)
 1134 0780 0E94 0000 		call __udivmodsi4
 1135 0784 D801      		movw r26,r16
 1136 0786 1696      		adiw r26,6
 1137 0788 2D93      		st X+,r18
 1138 078a 3D93      		st X+,r19
 1139 078c 4D93      		st X+,r20
 1140 078e 5C93      		st X,r21
 1141 0790 1997      		sbiw r26,6+3
 1142 0792 0E94 0000 		call printf
 1143               	.LM62:
 1144 0796 EDB7      		in r30,__SP_L__
 1145 0798 FEB7      		in r31,__SP_H__
 1146 079a 3A96      		adiw r30,10
 1147 079c 0FB6      		in __tmp_reg__,__SREG__
 1148 079e F894      		cli
 1149 07a0 FEBF      		out __SP_H__,r31
 1150 07a2 0FBE      		out __SREG__,__tmp_reg__
 1151 07a4 EDBF      		out __SP_L__,r30
 1152 07a6 80E0      		ldi r24,lo8(__c.2099)
 1153 07a8 90E0      		ldi r25,hi8(__c.2099)
 1154 07aa 0E94 0000 		call nrk_kprintf
 1155               	.LM63:
 1156 07ae 8DB7      		in r24,__SP_L__
 1157 07b0 9EB7      		in r25,__SP_H__
 1158 07b2 0A97      		sbiw r24,10
 1159 07b4 0FB6      		in __tmp_reg__,__SREG__
 1160 07b6 F894      		cli
 1161 07b8 9EBF      		out __SP_H__,r25
 1162 07ba 0FBE      		out __SREG__,__tmp_reg__
 1163 07bc 8DBF      		out __SP_L__,r24
 1164 07be 0DB7      		in r16,__SP_L__
 1165 07c0 1EB7      		in r17,__SP_H__
 1166 07c2 0F5F      		subi r16,lo8(-(1))
 1167 07c4 1F4F      		sbci r17,hi8(-(1))
 1168 07c6 ADB7      		in r26,__SP_L__
 1169 07c8 BEB7      		in r27,__SP_H__
 1170 07ca 1296      		adiw r26,1+1
 1171 07cc FC92      		st X,r15
 1172 07ce EE92      		st -X,r14
 1173 07d0 1197      		sbiw r26,1
 1174 07d2 8091 0000 		lds r24,_nrk_stats_sleep_time
 1175 07d6 9091 0000 		lds r25,(_nrk_stats_sleep_time)+1
 1176 07da A091 0000 		lds r26,(_nrk_stats_sleep_time)+2
 1177 07de B091 0000 		lds r27,(_nrk_stats_sleep_time)+3
 1178 07e2 F801      		movw r30,r16
 1179 07e4 8283      		std Z+2,r24
 1180 07e6 9383      		std Z+3,r25
 1181 07e8 A483      		std Z+4,r26
 1182 07ea B583      		std Z+5,r27
 1183 07ec 6091 0000 		lds r22,_nrk_stats_sleep_time+4
 1184 07f0 7091 0000 		lds r23,(_nrk_stats_sleep_time+4)+1
 1185 07f4 8091 0000 		lds r24,(_nrk_stats_sleep_time+4)+2
 1186 07f8 9091 0000 		lds r25,(_nrk_stats_sleep_time+4)+3
 1187 07fc 20E4      		ldi r18,lo8(1000000)
 1188 07fe 32E4      		ldi r19,hi8(1000000)
 1189 0800 4FE0      		ldi r20,hlo8(1000000)
 1190 0802 50E0      		ldi r21,hhi8(1000000)
 1191 0804 0E94 0000 		call __udivmodsi4
 1192 0808 D801      		movw r26,r16
 1193 080a 1696      		adiw r26,6
 1194 080c 2D93      		st X+,r18
 1195 080e 3D93      		st X+,r19
 1196 0810 4D93      		st X+,r20
 1197 0812 5C93      		st X,r21
 1198 0814 1997      		sbiw r26,6+3
 1199 0816 0E94 0000 		call printf
 1200 081a EDB7      		in r30,__SP_L__
 1201 081c FEB7      		in r31,__SP_H__
 1202 081e 3A96      		adiw r30,10
 1203 0820 0FB6      		in __tmp_reg__,__SREG__
 1204 0822 F894      		cli
 1205 0824 FEBF      		out __SP_H__,r31
 1206 0826 0FBE      		out __SREG__,__tmp_reg__
 1207 0828 EDBF      		out __SP_L__,r30
 1208               	.L26:
 1209               	.LM64:
 1210 082a 80E0      		ldi r24,lo8(__c.2101)
 1211 082c 90E0      		ldi r25,hi8(__c.2101)
 1212 082e 0E94 0000 		call nrk_kprintf
 1213               	.LM65:
 1214 0832 8D2D      		mov r24,r13
 1215 0834 90E0      		ldi r25,lo8(0)
 1216 0836 FC01      		movw r30,r24
 1217 0838 55E0      		ldi r21,5
 1218 083a EE0F      	1:	lsl r30
 1219 083c FF1F      		rol r31
 1220 083e 5A95      		dec r21
 1221 0840 01F4      		brne 1b
 1222 0842 880F      		lsl r24
 1223 0844 991F      		rol r25
 1224 0846 E81B      		sub r30,r24
 1225 0848 F90B      		sbc r31,r25
 1226 084a E050      		subi r30,lo8(-(cur_task_stats))
 1227 084c F040      		sbci r31,hi8(-(cur_task_stats))
 1228 084e 6081      		ld r22,Z
 1229 0850 7181      		ldd r23,Z+1
 1230 0852 8281      		ldd r24,Z+2
 1231 0854 9381      		ldd r25,Z+3
 1232 0856 0E94 0000 		call _nrk_ticks_to_time
 1233 085a 2987      		std Y+9,r18
 1234 085c 3A87      		std Y+10,r19
 1235 085e 4B87      		std Y+11,r20
 1236 0860 5C87      		std Y+12,r21
 1237 0862 6D87      		std Y+13,r22
 1238 0864 7E87      		std Y+14,r23
 1239 0866 8F87      		std Y+15,r24
 1240 0868 988B      		std Y+16,r25
 1241 086a DE01      		movw r26,r28
 1242 086c 1196      		adiw r26,1
 1243 086e FE01      		movw r30,r28
 1244 0870 3996      		adiw r30,9
 1245 0872 88E0      		ldi r24,lo8(8)
 1246               	.L27:
 1247 0874 0190      		ld r0,Z+
 1248 0876 0D92      		st X+,r0
 1249 0878 8150      		subi r24,lo8(-(-1))
 1250 087a 01F4      		brne .L27
 1251               	.LM66:
 1252 087c 8DB7      		in r24,__SP_L__
 1253 087e 9EB7      		in r25,__SP_H__
 1254 0880 0A97      		sbiw r24,10
 1255 0882 0FB6      		in __tmp_reg__,__SREG__
 1256 0884 F894      		cli
 1257 0886 9EBF      		out __SP_H__,r25
 1258 0888 0FBE      		out __SREG__,__tmp_reg__
 1259 088a 8DBF      		out __SP_L__,r24
 1260 088c 0DB7      		in r16,__SP_L__
 1261 088e 1EB7      		in r17,__SP_H__
 1262 0890 0F5F      		subi r16,lo8(-(1))
 1263 0892 1F4F      		sbci r17,hi8(-(1))
 1264 0894 80E0      		ldi r24,lo8(.LC1)
 1265 0896 90E0      		ldi r25,hi8(.LC1)
 1266 0898 ADB7      		in r26,__SP_L__
 1267 089a BEB7      		in r27,__SP_H__
 1268 089c 1296      		adiw r26,1+1
 1269 089e 9C93      		st X,r25
 1270 08a0 8E93      		st -X,r24
 1271 08a2 1197      		sbiw r26,1
 1272 08a4 8981      		ldd r24,Y+1
 1273 08a6 9A81      		ldd r25,Y+2
 1274 08a8 AB81      		ldd r26,Y+3
 1275 08aa BC81      		ldd r27,Y+4
 1276 08ac F801      		movw r30,r16
 1277 08ae 8283      		std Z+2,r24
 1278 08b0 9383      		std Z+3,r25
 1279 08b2 A483      		std Z+4,r26
 1280 08b4 B583      		std Z+5,r27
 1281 08b6 6D81      		ldd r22,Y+5
 1282 08b8 7E81      		ldd r23,Y+6
 1283 08ba 8F81      		ldd r24,Y+7
 1284 08bc 9885      		ldd r25,Y+8
 1285 08be 20E4      		ldi r18,lo8(1000000)
 1286 08c0 32E4      		ldi r19,hi8(1000000)
 1287 08c2 4FE0      		ldi r20,hlo8(1000000)
 1288 08c4 50E0      		ldi r21,hhi8(1000000)
 1289 08c6 0E94 0000 		call __udivmodsi4
 1290 08ca D801      		movw r26,r16
 1291 08cc 1696      		adiw r26,6
 1292 08ce 2D93      		st X+,r18
 1293 08d0 3D93      		st X+,r19
 1294 08d2 4D93      		st X+,r20
 1295 08d4 5C93      		st X,r21
 1296 08d6 1997      		sbiw r26,6+3
 1297 08d8 0E94 0000 		call printf
 1298               	.LM67:
 1299 08dc EDB7      		in r30,__SP_L__
 1300 08de FEB7      		in r31,__SP_H__
 1301 08e0 3A96      		adiw r30,10
 1302 08e2 0FB6      		in __tmp_reg__,__SREG__
 1303 08e4 F894      		cli
 1304 08e6 FEBF      		out __SP_H__,r31
 1305 08e8 0FBE      		out __SREG__,__tmp_reg__
 1306 08ea EDBF      		out __SP_L__,r30
 1307 08ec 80E0      		ldi r24,lo8(__c.2103)
 1308 08ee 90E0      		ldi r25,hi8(__c.2103)
 1309 08f0 0E94 0000 		call nrk_kprintf
 1310               	.LM68:
 1311 08f4 8D2D      		mov r24,r13
 1312 08f6 90E0      		ldi r25,lo8(0)
 1313 08f8 FC01      		movw r30,r24
 1314 08fa 35E0      		ldi r19,5
 1315 08fc EE0F      	1:	lsl r30
 1316 08fe FF1F      		rol r31
 1317 0900 3A95      		dec r19
 1318 0902 01F4      		brne 1b
 1319 0904 880F      		lsl r24
 1320 0906 991F      		rol r25
 1321 0908 E81B      		sub r30,r24
 1322 090a F90B      		sbc r31,r25
 1323 090c E050      		subi r30,lo8(-(cur_task_stats))
 1324 090e F040      		sbci r31,hi8(-(cur_task_stats))
 1325 0910 6481      		ldd r22,Z+4
 1326 0912 7581      		ldd r23,Z+5
 1327 0914 8681      		ldd r24,Z+6
 1328 0916 9781      		ldd r25,Z+7
 1329 0918 0E94 0000 		call _nrk_ticks_to_time
 1330 091c 2987      		std Y+9,r18
 1331 091e 3A87      		std Y+10,r19
 1332 0920 4B87      		std Y+11,r20
 1333 0922 5C87      		std Y+12,r21
 1334 0924 6D87      		std Y+13,r22
 1335 0926 7E87      		std Y+14,r23
 1336 0928 8F87      		std Y+15,r24
 1337 092a 988B      		std Y+16,r25
 1338 092c DE01      		movw r26,r28
 1339 092e 1196      		adiw r26,1
 1340 0930 FE01      		movw r30,r28
 1341 0932 3996      		adiw r30,9
 1342 0934 88E0      		ldi r24,lo8(8)
 1343               	.L28:
 1344 0936 0190      		ld r0,Z+
 1345 0938 0D92      		st X+,r0
 1346 093a 8150      		subi r24,lo8(-(-1))
 1347 093c 01F4      		brne .L28
 1348               	.LM69:
 1349 093e 8DB7      		in r24,__SP_L__
 1350 0940 9EB7      		in r25,__SP_H__
 1351 0942 0A97      		sbiw r24,10
 1352 0944 0FB6      		in __tmp_reg__,__SREG__
 1353 0946 F894      		cli
 1354 0948 9EBF      		out __SP_H__,r25
 1355 094a 0FBE      		out __SREG__,__tmp_reg__
 1356 094c 8DBF      		out __SP_L__,r24
 1357 094e 0DB7      		in r16,__SP_L__
 1358 0950 1EB7      		in r17,__SP_H__
 1359 0952 0F5F      		subi r16,lo8(-(1))
 1360 0954 1F4F      		sbci r17,hi8(-(1))
 1361 0956 80E0      		ldi r24,lo8(.LC2)
 1362 0958 90E0      		ldi r25,hi8(.LC2)
 1363 095a ADB7      		in r26,__SP_L__
 1364 095c BEB7      		in r27,__SP_H__
 1365 095e 1296      		adiw r26,1+1
 1366 0960 9C93      		st X,r25
 1367 0962 8E93      		st -X,r24
 1368 0964 1197      		sbiw r26,1
 1369 0966 8981      		ldd r24,Y+1
 1370 0968 9A81      		ldd r25,Y+2
 1371 096a AB81      		ldd r26,Y+3
 1372 096c BC81      		ldd r27,Y+4
 1373 096e F801      		movw r30,r16
 1374 0970 8283      		std Z+2,r24
 1375 0972 9383      		std Z+3,r25
 1376 0974 A483      		std Z+4,r26
 1377 0976 B583      		std Z+5,r27
 1378 0978 6D81      		ldd r22,Y+5
 1379 097a 7E81      		ldd r23,Y+6
 1380 097c 8F81      		ldd r24,Y+7
 1381 097e 9885      		ldd r25,Y+8
 1382 0980 20E4      		ldi r18,lo8(1000000)
 1383 0982 32E4      		ldi r19,hi8(1000000)
 1384 0984 4FE0      		ldi r20,hlo8(1000000)
 1385 0986 50E0      		ldi r21,hhi8(1000000)
 1386 0988 0E94 0000 		call __udivmodsi4
 1387 098c D801      		movw r26,r16
 1388 098e 1696      		adiw r26,6
 1389 0990 2D93      		st X+,r18
 1390 0992 3D93      		st X+,r19
 1391 0994 4D93      		st X+,r20
 1392 0996 5C93      		st X,r21
 1393 0998 1997      		sbiw r26,6+3
 1394 099a 0E94 0000 		call printf
 1395               	.LM70:
 1396 099e EDB7      		in r30,__SP_L__
 1397 09a0 FEB7      		in r31,__SP_H__
 1398 09a2 3A96      		adiw r30,10
 1399 09a4 0FB6      		in __tmp_reg__,__SREG__
