   1               		.file	"nrk_time.c"
   2               	__SREG__ = 0x3f
 800 049c 2E0D      		add r18,r14
 801               	.LVL67:
 802 049e 91E0      		ldi r25,lo8(1)
 803 04a0 2E15      		cp r18,r14
 804 04a2 00F0      		brlo .L65
 805 04a4 90E0      		ldi r25,lo8(0)
 806               	.L65:
 807 04a6 492F      		mov r20,r25
 808 04a8 4F0D      		add r20,r15
 809               	.LVL68:
 810 04aa 91E0      		ldi r25,lo8(1)
 811 04ac 4F15      		cp r20,r15
 812 04ae 00F0      		brlo .L67
 813 04b0 90E0      		ldi r25,lo8(0)
 814               	.L67:
 815 04b2 392F      		mov r19,r25
 816 04b4 300F      		add r19,r16
 817               	.LVL69:
 818 04b6 91E0      		ldi r25,lo8(1)
 819 04b8 3017      		cp r19,r16
 820 04ba 00F0      		brlo .L69
 821 04bc 90E0      		ldi r25,lo8(0)
 822               	.L69:
 823 04be 910F      		add r25,r17
 824 04c0 AF2E      		mov r10,r31
 825 04c2 BE2E      		mov r11,r30
 826               	.LVL70:
 827 04c4 C72E      		mov r12,r23
 828               	.LVL71:
 829 04c6 D62E      		mov r13,r22
 830               	.LVL72:
 831 04c8 E22E      		mov r14,r18
 832               	.LVL73:
 833 04ca F42E      		mov r15,r20
 834               	.LVL74:
 835 04cc 032F      		mov r16,r19
 836               	.LVL75:
 837 04ce 192F      		mov r17,r25
 838 04d0 5F5F      		subi r21,lo8(-(1))
 839               	.LVL76:
 840               	.L56:
 841 04d2 852F      		mov r24,r21
 842 04d4 90E0      		ldi r25,lo8(0)
 843               	.LVL77:
 844 04d6 A0E0      		ldi r26,lo8(0)
 845 04d8 B0E0      		ldi r27,hi8(0)
 846 04da 8615      		cp r24,r6
 847 04dc 9705      		cpc r25,r7
 848 04de A805      		cpc r26,r8
 849 04e0 B905      		cpc r27,r9
 850 04e2 00F4      		brsh .+2
 851 04e4 00C0      		rjmp .L70
 852               	.LVL78:
 853               	.LM46:
 854 04e6 9501      		movw r18,r10
 855               	.LVL79:
 856 04e8 A601      		movw r20,r12
 857               	.LVL80:
 858 04ea B701      		movw r22,r14
 859               	.LVL81:
 860 04ec C801      		movw r24,r16
 861               	.LVL82:
 862 04ee E3EB      		ldi r30,lo8(-77)
 863 04f0 AE2E      		mov r10,r30
 864               	.LVL83:
 865 04f2 06EE      		ldi r16,lo8(-26)
 866 04f4 B02E      		mov r11,r16
 867               	.LVL84:
 868 04f6 1EE0      		ldi r17,lo8(14)
 869 04f8 C12E      		mov r12,r17
 870               	.LVL85:
 871 04fa DD24      		clr r13
 872               	.LVL86:
 873 04fc EE24      		clr r14
 874 04fe FF24      		clr r15
 875               	.LVL87:
 876 0500 00E0      		ldi r16,lo8(0)
 877 0502 10E0      		ldi r17,lo8(0)
 878 0504 0E94 0000 		call __udivdi3
 879               	.LVL88:
 880 0508 00C0      		rjmp .L71
 881               	.LVL89:
 882               	.L55:
 883               	.LM47:
 884 050a 23EB      		ldi r18,lo8(976563)
 885 050c 36EE      		ldi r19,hi8(976563)
 886 050e 4EE0      		ldi r20,hlo8(976563)
 887 0510 50E0      		ldi r21,hhi8(976563)
 888 0512 0E94 0000 		call __udivmodsi4
 889               	.LVL90:
 890               	.L71:
 891               	.LM48:
 892 0516 B901      		movw r22,r18
 893 0518 CA01      		movw r24,r20
 894               	.LVL91:
 895               	/* epilogue start */
 896 051a 1F91      		pop r17
 897 051c 0F91      		pop r16
 898 051e FF90      		pop r15
 899 0520 EF90      		pop r14
 900 0522 DF90      		pop r13
 901 0524 CF90      		pop r12
 902 0526 BF90      		pop r11
 903 0528 AF90      		pop r10
 904 052a 9F90      		pop r9
 905 052c 8F90      		pop r8
 906 052e 7F90      		pop r7
 907 0530 6F90      		pop r6
 908 0532 0895      		ret
 909               	.LFE10:
 911               	.global	nrk_time_get
 913               	nrk_time_get:
 914               	.LFB3:
 915               	.LM49:
 916               	.LVL92:
 917 0534 EF92      		push r14
 918 0536 FF92      		push r15
 919 0538 0F93      		push r16
 920 053a 1F93      		push r17
 921 053c CF93      		push r28
 922 053e DF93      		push r29
 923               	/* prologue: function */
 924               	/* frame size = 0 */
 925 0540 EC01      		movw r28,r24
 926               	.LM50:
 927 0542 1C82      		std Y+4,__zero_reg__
 928 0544 1D82      		std Y+5,__zero_reg__
 929 0546 1E82      		std Y+6,__zero_reg__
 930 0548 1F82      		std Y+7,__zero_reg__
 931               	.LM51:
 932 054a 8091 0000 		lds r24,nrk_system_time
 933 054e 9091 0000 		lds r25,(nrk_system_time)+1
 934 0552 A091 0000 		lds r26,(nrk_system_time)+2
 935 0556 B091 0000 		lds r27,(nrk_system_time)+3
 936               	.LVL93:
 937 055a 8883      		st Y,r24
 938 055c 9983      		std Y+1,r25
 939 055e AA83      		std Y+2,r26
 940 0560 BB83      		std Y+3,r27
 941               	.LM52:
 942 0562 E090 0000 		lds r14,nrk_system_time+4
 943 0566 F090 0000 		lds r15,(nrk_system_time+4)+1
 944 056a 0091 0000 		lds r16,(nrk_system_time+4)+2
 945 056e 1091 0000 		lds r17,(nrk_system_time+4)+3
 946 0572 EC82      		std Y+4,r14
 947 0574 FD82      		std Y+5,r15
 948 0576 0E83      		std Y+6,r16
 949 0578 1F83      		std Y+7,r17
 950               	.LM53:
 951 057a 0E94 0000 		call _nrk_os_timer_get
 952 057e 90E0      		ldi r25,lo8(0)
 953 0580 A0E0      		ldi r26,lo8(0)
 954 0582 B0E0      		ldi r27,hi8(0)
 955 0584 BC01      		movw r22,r24
 956 0586 CD01      		movw r24,r26
 957 0588 23EB      		ldi r18,lo8(976563)
 958 058a 36EE      		ldi r19,hi8(976563)
 959 058c 4EE0      		ldi r20,hlo8(976563)
 960 058e 50E0      		ldi r21,hhi8(976563)
 961 0590 0E94 0000 		call __mulsi3
 962 0594 E60E      		add r14,r22
 963 0596 F71E      		adc r15,r23
 964 0598 081F      		adc r16,r24
 965 059a 191F      		adc r17,r25
 966 059c EC82      		std Y+4,r14
 967 059e FD82      		std Y+5,r15
 968 05a0 0E83      		std Y+6,r16
 969 05a2 1F83      		std Y+7,r17
 970 05a4 00C0      		rjmp .L74
 971               	.L75:
 972               	.LM54:
 973 05a6 8050      		subi r24,lo8(-(-1000000000))
 974 05a8 9A4C      		sbci r25,hi8(-(-1000000000))
 975 05aa AA49      		sbci r26,hlo8(-(-1000000000))
 976 05ac BB43      		sbci r27,hhi8(-(-1000000000))
 977 05ae 8C83      		std Y+4,r24
 978 05b0 9D83      		std Y+5,r25
 979 05b2 AE83      		std Y+6,r26
 980 05b4 BF83      		std Y+7,r27
 981               	.LM55:
 982 05b6 8881      		ld r24,Y
 983 05b8 9981      		ldd r25,Y+1
 984 05ba AA81      		ldd r26,Y+2
 985 05bc BB81      		ldd r27,Y+3
 986 05be 0196      		adiw r24,1
 987 05c0 A11D      		adc r26,__zero_reg__
 988 05c2 B11D      		adc r27,__zero_reg__
 989 05c4 8883      		st Y,r24
 990 05c6 9983      		std Y+1,r25
 991 05c8 AA83      		std Y+2,r26
 992 05ca BB83      		std Y+3,r27
 993               	.L74:
 994               	.LM56:
 995 05cc 8C81      		ldd r24,Y+4
 996 05ce 9D81      		ldd r25,Y+5
 997 05d0 AE81      		ldd r26,Y+6
 998 05d2 BF81      		ldd r27,Y+7
 999 05d4 8030      		cpi r24,lo8(1000000000)
 1000 05d6 2AEC      		ldi r18,hi8(1000000000)
 1001 05d8 9207      		cpc r25,r18
 1002 05da 2AE9      		ldi r18,hlo8(1000000000)
 1003 05dc A207      		cpc r26,r18
 1004 05de 2BE3      		ldi r18,hhi8(1000000000)
 1005 05e0 B207      		cpc r27,r18
 1006 05e2 00F4      		brsh .L75
 1007               	/* epilogue start */
 1008               	.LM57:
 1009 05e4 DF91      		pop r29
 1010 05e6 CF91      		pop r28
 1011               	.LVL94:
 1012 05e8 1F91      		pop r17
 1013 05ea 0F91      		pop r16
 1014 05ec FF90      		pop r15
 1015 05ee EF90      		pop r14
 1016 05f0 0895      		ret
 1017               	.LFE3:
 1019               		.comm systemCeiling,4,1
 1020               		.comm _nrk_signal_list,4,1
 1021               		.comm nrk_idle_task_stk,128,1
 1022               		.comm nrk_kernel_stk_ptr,2,1
 1023               		.comm _nrk_prev_timer_val,1,1
 1024               		.comm _nrk_time_trigger,1,1
 1025               		.comm app_timer0_callback,2,1
 1026               		.comm app_timer0_prescale,1,1
 1027               		.comm error_task,1,1
 1028               		.comm error_num,1,1
 1109               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 nrk_time.c
C:\cygwin\tmp/ccV4FTqC.s:2      *ABS*:0000003f __SREG__
C:\cygwin\tmp/ccV4FTqC.s:3      *ABS*:0000003e __SP_H__
C:\cygwin\tmp/ccV4FTqC.s:4      *ABS*:0000003d __SP_L__
C:\cygwin\tmp/ccV4FTqC.s:5      *ABS*:00000034 __CCP__
C:\cygwin\tmp/ccV4FTqC.s:6      *ABS*:00000000 __tmp_reg__
C:\cygwin\tmp/ccV4FTqC.s:7      *ABS*:00000001 __zero_reg__
C:\cygwin\tmp/ccV4FTqC.s:18     .text:00000000 nrk_time_sub
C:\cygwin\tmp/ccV4FTqC.s:188    .text:00000118 nrk_time_add
C:\cygwin\tmp/ccV4FTqC.s:334    .text:0000020a nrk_time_compact_nanos
C:\cygwin\tmp/ccV4FTqC.s:387    .text:0000024e nrk_time_set
C:\cygwin\tmp/ccV4FTqC.s:410    .text:00000270 _nrk_time_to_ticks
C:\cygwin\tmp/ccV4FTqC.s:632    .text:000003a0 _nrk_ticks_to_time
C:\cygwin\tmp/ccV4FTqC.s:704    .text:00000414 _nrk_time_to_ticks_long
C:\cygwin\tmp/ccV4FTqC.s:913    .text:00000534 nrk_time_get
                            *COM*:00000004 systemCeiling
                            *COM*:00000004 _nrk_signal_list
                            *COM*:00000080 nrk_idle_task_stk
                            *COM*:00000002 nrk_kernel_stk_ptr
                            *COM*:00000001 _nrk_prev_timer_val
                            *COM*:00000001 _nrk_time_trigger
                            *COM*:00000002 app_timer0_callback
                            *COM*:00000001 app_timer0_prescale
                            *COM*:00000001 error_task
                            *COM*:00000001 error_num

UNDEFINED SYMBOLS
nrk_system_time
__udivdi3
__udivmodsi4
__mulsi3
_nrk_os_timer_get
__do_clear_bss
