   1               		.file	"nrk_error.c"
   2               	__SREG__ = 0x3f
 831               	/* frame size = 0 */
 832               	.LM129:
 833 0466 8093 0000 		sts error_num,r24
 834               	.LM130:
 835 046a E091 0000 		lds r30,nrk_cur_task_TCB
 836 046e F091 0000 		lds r31,(nrk_cur_task_TCB)+1
 837 0472 6085      		ldd r22,Z+8
 838 0474 6093 0000 		sts error_task,r22
 839               	.LM131:
 840 0478 0E94 0000 		call _nrk_log_error
 841               	.LVL44:
 842               	.LM132:
 843 047c 0E94 0000 		call nrk_error_print
 844               	/* epilogue start */
 845               	.LM133:
 846 0480 0895      		ret
 847               	.LFE6:
 849               		.section	.progmem.data,"a",@progbits
 852               	__c.2187:
 853 0000 554E 4B4F 		.string	"UNKOWN"
 853      574E 00
 856               	__c.2184:
 857 0007 4578 7465 		.string	"External Reset"
 857      726E 616C 
 857      2052 6573 
 857      6574 00
 860               	__c.2181:
 861 0016 4272 6F77 		.string	"Brown Out Detect"
 861      6E20 4F75 
 861      7420 4465 
 861      7465 6374 
 861      00
 864               	__c.2178:
 865 0027 4661 696C 		.string	"Failed to create Semaphore"
 865      6564 2074 
 865      6F20 6372 
 865      6561 7465 
 865      2053 656D 
 868               	__c.2175:
 869 0042 4661 696C 		.string	"Failed to create Signal"
 869      6564 2074 
 869      6F20 6372 
 869      6561 7465 
 869      2053 6967 
 872               	__c.2172:
 873 005a 4B65 726E 		.string	"Kernel function not implemented"
 873      656C 2066 
 873      756E 6374 
 873      696F 6E20 
 873      6E6F 7420 
 876               	__c.2169:
 877 007a 4465 7669 		.string	"Device Driver Error"
 877      6365 2044 
 877      7269 7665 
 877      7220 4572 
 877      726F 7200 
 880               	__c.2166:
 881 008e 5761 7463 		.string	"Watchdog Restart"
 881      6864 6F67 
 881      2052 6573 
 881      7461 7274 
 881      00
 884               	__c.2163:
 885 009f 5357 2057 		.string	"SW Watchdog Restart"
 885      6174 6368 
 885      646F 6720 
 885      5265 7374 
 885      6172 7400 
 888               	__c.2160:
 889 00b3 5469 6D65 		.string	"Timer Overflow"
 889      7220 4F76 
 889      6572 666C 
 889      6F77 00
 892               	__c.2157:
 893 00c2 556E 6861 		.string	"Unhandled Interrupt Vector"
 893      6E64 6C65 
 893      6420 496E 
 893      7465 7272 
 893      7570 7420 
 896               	__c.2154:
 897 00dd 4C6F 7720 		.string	"Low Voltage"
 897      566F 6C74 
 897      6167 6500 
 900               	__c.2151:
 901 00e9 4578 7472 		.string	"Extra Task started, is nrk_cfg.h ok?"
 901      6120 5461 
 901      736B 2073 
 901      7461 7274 
 901      6564 2C20 
 904               	__c.2148:
 905 010e 4964 6C65 		.string	"Idle or Kernel Stack Overflow"
 905      206F 7220 
 905      4B65 726E 
 905      656C 2053 
 905      7461 636B 
 908               	__c.2145:
 909 012c 556E 6578 		.string	"Unexpected Restart"
 909      7065 6374 
 909      6564 2052 
 909      6573 7461 
 909      7274 00
 912               	__c.2142:
 913 013f 4475 706C 		.string	"Duplicated Task ID"
 913      6963 6174 
 913      6564 2054 
 913      6173 6B20 
 913      4944 00
 916               	__c.2139:
 917 0152 5363 6865 		.string	"Scheduler Missed Wakeup"
 917      6475 6C65 
 917      7220 4D69 
 917      7373 6564 
 917      2057 616B 
 920               	__c.2136:
 921 016a 5461 736B 		.string	"Task Reserve Violated"
 921      2052 6573 
 921      6572 7665 
 921      2056 696F 
 921      6C61 7465 
 924               	__c.2133:
 925 0180 5265 7365 		.string	"Reserve Error in Scheduler"
 925      7276 6520 
 925      4572 726F 
 925      7220 696E 
 925      2053 6368 
 928               	__c.2130:
 929 019b 496E 7661 		.string	"Invalid Stack Pointer"
 929      6C69 6420 
 929      5374 6163 
 929      6B20 506F 
 929      696E 7465 
 932               	__c.2127:
 933 01b1 5461 736B 		.string	"Task Stack Overflow"
 933      2053 7461 
 933      636B 204F 
 933      7665 7266 
 933      6C6F 7700 
 936               	__c.2124:
 937 01c5 5374 6163 		.string	"Stack was not defined as large enough!"
 937      6B20 7761 
 937      7320 6E6F 
 937      7420 6465 
 937      6669 6E65 
 940               	__c.2120:
 941 01ec 5461 736B 		.string	"Task period too large. Period must be less than 61 seconds."
 941      2070 6572 
 941      696F 6420 
 941      746F 6F20 
 941      6C61 7267 
 944               	__c.2117:
 945 0228 293A 2000 		.string	"): "
 948               	__c.2115:
 949 022c 2A4E 524B 		.string	"*NRK ERROR("
 949      2045 5252 
 949      4F52 2800 
 950               		.lcomm error_cnt,1
 951               		.comm systemCeiling,4,1
 952               		.comm _nrk_signal_list,4,1
 953               		.comm error_task,1,1
 954               		.comm error_num,1,1
 955               		.comm nrk_idle_task_stk,128,1
 956               		.comm nrk_kernel_stk_ptr,2,1
 957               		.comm _nrk_prev_timer_val,1,1
 958               		.comm _nrk_time_trigger,1,1
 959               		.comm app_timer0_callback,2,1
 960               		.comm app_timer0_prescale,1,1
 1065               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 nrk_error.c
C:\cygwin\tmp/ccDScwja.s:2      *ABS*:0000003f __SREG__
C:\cygwin\tmp/ccDScwja.s:3      *ABS*:0000003e __SP_H__
C:\cygwin\tmp/ccDScwja.s:4      *ABS*:0000003d __SP_L__
C:\cygwin\tmp/ccDScwja.s:5      *ABS*:00000034 __CCP__
C:\cygwin\tmp/ccDScwja.s:6      *ABS*:00000000 __tmp_reg__
C:\cygwin\tmp/ccDScwja.s:7      *ABS*:00000001 __zero_reg__
C:\cygwin\tmp/ccDScwja.s:18     .text:00000000 _nrk_errno_set
C:\cygwin\tmp/ccDScwja.s:35     .text:0000000c nrk_errno_get
C:\cygwin\tmp/ccDScwja.s:51     .text:00000018 nrk_error_get
                            *COM*:00000001 error_num
                            *COM*:00000001 error_task
C:\cygwin\tmp/ccDScwja.s:78     .text:00000030 pause
C:\cygwin\tmp/ccDScwja.s:116    .text:0000005a blink_dot
C:\cygwin\tmp/ccDScwja.s:140    .text:00000074 blink_dash
C:\cygwin\tmp/ccDScwja.s:172    .text:00000096 blink_morse_code_error
C:\cygwin\tmp/ccDScwja.s:415    .text:000001f8 nrk_error_print
C:\cygwin\tmp/ccDScwja.s:948    .progmem.data:0000022c __c.2115
C:\cygwin\tmp/ccDScwja.s:944    .progmem.data:00000228 __c.2117
C:\cygwin\tmp/ccDScwja.s:940    .progmem.data:000001ec __c.2120
C:\cygwin\tmp/ccDScwja.s:936    .progmem.data:000001c5 __c.2124
C:\cygwin\tmp/ccDScwja.s:932    .progmem.data:000001b1 __c.2127
C:\cygwin\tmp/ccDScwja.s:928    .progmem.data:0000019b __c.2130
C:\cygwin\tmp/ccDScwja.s:924    .progmem.data:00000180 __c.2133
C:\cygwin\tmp/ccDScwja.s:920    .progmem.data:0000016a __c.2136
C:\cygwin\tmp/ccDScwja.s:916    .progmem.data:00000152 __c.2139
C:\cygwin\tmp/ccDScwja.s:912    .progmem.data:0000013f __c.2142
C:\cygwin\tmp/ccDScwja.s:908    .progmem.data:0000012c __c.2145
C:\cygwin\tmp/ccDScwja.s:904    .progmem.data:0000010e __c.2148
C:\cygwin\tmp/ccDScwja.s:900    .progmem.data:000000e9 __c.2151
C:\cygwin\tmp/ccDScwja.s:896    .progmem.data:000000dd __c.2154
C:\cygwin\tmp/ccDScwja.s:892    .progmem.data:000000c2 __c.2157
C:\cygwin\tmp/ccDScwja.s:888    .progmem.data:000000b3 __c.2160
C:\cygwin\tmp/ccDScwja.s:884    .progmem.data:0000009f __c.2163
C:\cygwin\tmp/ccDScwja.s:880    .progmem.data:0000008e __c.2166
C:\cygwin\tmp/ccDScwja.s:876    .progmem.data:0000007a __c.2169
C:\cygwin\tmp/ccDScwja.s:872    .progmem.data:0000005a __c.2172
C:\cygwin\tmp/ccDScwja.s:868    .progmem.data:00000042 __c.2175
C:\cygwin\tmp/ccDScwja.s:864    .progmem.data:00000027 __c.2178
C:\cygwin\tmp/ccDScwja.s:860    .progmem.data:00000016 __c.2181
C:\cygwin\tmp/ccDScwja.s:856    .progmem.data:00000007 __c.2184
C:\cygwin\tmp/ccDScwja.s:852    .progmem.data:00000000 __c.2187
C:\cygwin\tmp/ccDScwja.s:663    .text:0000033c _nrk_log_error
                             .bss:00000000 error_cnt
C:\cygwin\tmp/ccDScwja.s:786    .text:00000438 nrk_kernel_error_add
C:\cygwin\tmp/ccDScwja.s:826    .text:00000466 nrk_error_add
                            *COM*:00000004 systemCeiling
                            *COM*:00000004 _nrk_signal_list
                            *COM*:00000080 nrk_idle_task_stk
                            *COM*:00000002 nrk_kernel_stk_ptr
                            *COM*:00000001 _nrk_prev_timer_val
                            *COM*:00000001 _nrk_time_trigger
                            *COM*:00000002 app_timer0_callback
                            *COM*:00000001 app_timer0_prescale

UNDEFINED SYMBOLS
nrk_cur_task_TCB
nrk_spin_wait_us
nrk_led_set
nrk_led_clr
sprintf
nrk_kprintf
printf
__iob
fputc
nrk_watchdog_enable
nrk_int_disable
nrk_eeprom_read_byte
nrk_eeprom_write_byte
nrk_system_time
__do_copy_data
__do_clear_bss
