   1               		.file	"ulib.c"
   2               	__SREG__ = 0x3f
 853 049e 81E0      		ldi r24,lo8(1)
 854 04a0 90E0      		ldi r25,hi8(1)
 855 04a2 00C0      		rjmp 2f
 856 04a4 880F      	1:	lsl r24
 857 04a6 991F      		rol r25
 858 04a8 3A95      	2:	dec r19
 859 04aa 02F4      		brpl 1b
 860 04ac 8095      		com r24
 861 04ae 8223      		and r24,r18
 862 04b0 81BB      		out 49-32,r24
 863               	.L77:
 864 04b2 81E0      		ldi r24,lo8(1)
 865 04b4 0895      		ret
 866               	.LVL57:
 867               	.L61:
 868 04b6 8FEF      		ldi r24,lo8(-1)
 869               	.LVL58:
 870               	.LM79:
 871 04b8 0895      		ret
 872               	.LFE12:
 874               	.global	nrk_gpio_direction
 876               	nrk_gpio_direction:
 877               	.LFB13:
 878               	.LM80:
 879               	.LVL59:
 880               	/* prologue: function */
 881               	/* frame size = 0 */
 882 04ba 482F      		mov r20,r24
 883               	.LM81:
 884 04bc 8F3F      		cpi r24,lo8(-1)
 885 04be 01F4      		brne .+2
 886 04c0 00C0      		rjmp .L82
 887 04c2 90E0      		ldi r25,lo8(0)
 888               	.LVL60:
 889               	.LM82:
 890 04c4 6623      		tst r22
 891 04c6 01F0      		breq .+2
 892 04c8 00C0      		rjmp .L83
 893               	.LM83:
 894 04ca 8770      		andi r24,lo8(7)
 895 04cc 9070      		andi r25,hi8(7)
 896               	.LVL61:
 897 04ce 8230      		cpi r24,2
 898 04d0 9105      		cpc r25,__zero_reg__
 899 04d2 01F0      		breq .L86
 900 04d4 8330      		cpi r24,3
 901 04d6 9105      		cpc r25,__zero_reg__
 902 04d8 04F4      		brge .L90
 903 04da 0097      		sbiw r24,0
 904 04dc 01F0      		breq .L84
 905 04de 8130      		cpi r24,1
 906 04e0 9105      		cpc r25,__zero_reg__
 907 04e2 01F0      		breq .+2
 908 04e4 00C0      		rjmp .L82
 909 04e6 00C0      		rjmp .L101
 910               	.L90:
 911 04e8 8430      		cpi r24,4
 912 04ea 9105      		cpc r25,__zero_reg__
 913 04ec 01F4      		brne .+2
 914 04ee 00C0      		rjmp .L88
 915 04f0 8430      		cpi r24,4
 916 04f2 9105      		cpc r25,__zero_reg__
 917 04f4 04F4      		brge .+2
 918 04f6 00C0      		rjmp .L87
 919 04f8 0597      		sbiw r24,5
 920 04fa 01F0      		breq .+2
 921 04fc 00C0      		rjmp .L82
 922 04fe 00C0      		rjmp .L102
 923               	.L84:
 924               	.LM84:
 925 0500 31B1      		in r19,33-32
 926 0502 4695      		lsr r20
 927 0504 4695      		lsr r20
 928 0506 4695      		lsr r20
 929 0508 81E0      		ldi r24,lo8(1)
 930 050a 90E0      		ldi r25,hi8(1)
 931 050c 00C0      		rjmp 2f
 932 050e 880F      	1:	lsl r24
 933 0510 991F      		rol r25
 934 0512 4A95      	2:	dec r20
 935 0514 02F4      		brpl 1b
 936 0516 282F      		mov r18,r24
 937 0518 2095      		com r18
 938 051a 2323      		and r18,r19
 939 051c 21B9      		out 33-32,r18
 940               	.LM85:
 941 051e 22B1      		in r18,34-32
 942 0520 822B      		or r24,r18
 943 0522 82B9      		out 34-32,r24
 944 0524 00C0      		rjmp .L100
 945               	.L101:
 946               	.LM86:
 947 0526 24B1      		in r18,36-32
 948 0528 4695      		lsr r20
 949 052a 4695      		lsr r20
 950 052c 4695      		lsr r20
 951 052e 00C0      		rjmp 2f
 952 0530 880F      	1:	lsl r24
 953 0532 991F      		rol r25
 954 0534 4A95      	2:	dec r20
 955 0536 02F4      		brpl 1b
 956 0538 982F      		mov r25,r24
 957               	.LVL62:
 958 053a 8095      		com r24
 959 053c 8223      		and r24,r18
 960 053e 84B9      		out 36-32,r24
 961               	.LM87:
 962 0540 85B1      		in r24,37-32
 963 0542 982B      		or r25,r24
 964 0544 95B9      		out 37-32,r25
 965 0546 00C0      		rjmp .L100
 966               	.LVL63:
 967               	.L86:
 968               	.LM88:
 969 0548 37B1      		in r19,39-32
 970 054a 4695      		lsr r20
 971 054c 4695      		lsr r20
 972 054e 4695      		lsr r20
 973 0550 81E0      		ldi r24,lo8(1)
 974 0552 90E0      		ldi r25,hi8(1)
 975 0554 00C0      		rjmp 2f
 976 0556 880F      	1:	lsl r24
 977 0558 991F      		rol r25
 978 055a 4A95      	2:	dec r20
 979 055c 02F4      		brpl 1b
 980 055e 282F      		mov r18,r24
 981 0560 2095      		com r18
 982 0562 2323      		and r18,r19
 983 0564 27B9      		out 39-32,r18
 984               	.LM89:
 985 0566 28B1      		in r18,40-32
 986 0568 822B      		or r24,r18
 987 056a 88B9      		out 40-32,r24
 988 056c 00C0      		rjmp .L100
 989               	.L87:
 990               	.LM90:
 991 056e 3AB1      		in r19,42-32
 992 0570 4695      		lsr r20
 993 0572 4695      		lsr r20
 994 0574 4695      		lsr r20
 995 0576 81E0      		ldi r24,lo8(1)
 996 0578 90E0      		ldi r25,hi8(1)
 997 057a 00C0      		rjmp 2f
 998 057c 880F      	1:	lsl r24
 999 057e 991F      		rol r25
 1000 0580 4A95      	2:	dec r20
 1001 0582 02F4      		brpl 1b
 1002 0584 282F      		mov r18,r24
 1003 0586 2095      		com r18
 1004 0588 2323      		and r18,r19
 1005 058a 2AB9      		out 42-32,r18
 1006               	.LM91:
 1007 058c 2BB1      		in r18,43-32
 1008 058e 822B      		or r24,r18
 1009 0590 8BB9      		out 43-32,r24
 1010 0592 00C0      		rjmp .L100
 1011               	.L88:
 1012               	.LM92:
 1013 0594 3DB1      		in r19,45-32
 1014 0596 4695      		lsr r20
 1015 0598 4695      		lsr r20
 1016 059a 4695      		lsr r20
 1017 059c 81E0      		ldi r24,lo8(1)
 1018 059e 90E0      		ldi r25,hi8(1)
 1019 05a0 00C0      		rjmp 2f
 1020 05a2 880F      	1:	lsl r24
 1021 05a4 991F      		rol r25
 1022 05a6 4A95      	2:	dec r20
 1023 05a8 02F4      		brpl 1b
 1024 05aa 282F      		mov r18,r24
 1025 05ac 2095      		com r18
 1026 05ae 2323      		and r18,r19
 1027 05b0 2DB9      		out 45-32,r18
 1028               	.LM93:
 1029 05b2 2EB1      		in r18,46-32
 1030 05b4 822B      		or r24,r18
 1031 05b6 8EB9      		out 46-32,r24
 1032 05b8 00C0      		rjmp .L100
 1033               	.L102:
 1034               	.LM94:
 1035 05ba 30B3      		in r19,48-32
 1036 05bc 4695      		lsr r20
 1037 05be 4695      		lsr r20
 1038 05c0 4695      		lsr r20
 1039 05c2 81E0      		ldi r24,lo8(1)
 1040 05c4 90E0      		ldi r25,hi8(1)
 1041 05c6 00C0      		rjmp 2f
 1042 05c8 880F      	1:	lsl r24
 1043 05ca 991F      		rol r25
 1044 05cc 4A95      	2:	dec r20
 1045 05ce 02F4      		brpl 1b
 1046 05d0 282F      		mov r18,r24
 1047 05d2 2095      		com r18
 1048 05d4 2323      		and r18,r19
 1049 05d6 20BB      		out 48-32,r18
 1050               	.LM95:
 1051 05d8 21B3      		in r18,49-32
 1052 05da 822B      		or r24,r18
 1053 05dc 81BB      		out 49-32,r24
 1054 05de 00C0      		rjmp .L100
 1055               	.LVL64:
 1056               	.L83:
 1057               	.LM96:
 1058 05e0 9C01      		movw r18,r24
 1059 05e2 2770      		andi r18,lo8(7)
 1060 05e4 3070      		andi r19,hi8(7)
 1061 05e6 2230      		cpi r18,2
 1062 05e8 3105      		cpc r19,__zero_reg__
 1063 05ea 01F0      		breq .L94
 1064 05ec 2330      		cpi r18,3
 1065 05ee 3105      		cpc r19,__zero_reg__
 1066 05f0 04F4      		brge .L98
 1067 05f2 2115      		cp r18,__zero_reg__
 1068 05f4 3105      		cpc r19,__zero_reg__
 1069 05f6 01F0      		breq .L92
 1070 05f8 2130      		cpi r18,1
 1071 05fa 3105      		cpc r19,__zero_reg__
 1072 05fc 01F0      		breq .+2
 1073 05fe 00C0      		rjmp .L82
 1074 0600 00C0      		rjmp .L103
 1075               	.L98:
 1076 0602 2430      		cpi r18,4
 1077 0604 3105      		cpc r19,__zero_reg__
 1078 0606 01F4      		brne .+2
 1079 0608 00C0      		rjmp .L96
 1080 060a 2430      		cpi r18,4
 1081 060c 3105      		cpc r19,__zero_reg__
 1082 060e 04F0      		brlt .L95
 1083 0610 2530      		cpi r18,5
 1084 0612 3105      		cpc r19,__zero_reg__
 1085 0614 01F0      		breq .+2
 1086 0616 00C0      		rjmp .L82
 1087 0618 00C0      		rjmp .L104
 1088               	.L92:
 1089               	.LM97:
 1090 061a 21B1      		in r18,33-32
 1091 061c 4695      		lsr r20
 1092 061e 4695      		lsr r20
 1093 0620 4695      		lsr r20
 1094               	.LVL65:
 1095 0622 81E0      		ldi r24,lo8(1)
 1096 0624 90E0      		ldi r25,hi8(1)
 1097 0626 00C0      		rjmp 2f
 1098 0628 880F      	1:	lsl r24
 1099 062a 991F      		rol r25
 1100 062c 4A95      	2:	dec r20
 1101 062e 02F4      		brpl 1b
 1102 0630 282B      		or r18,r24
 1103 0632 21B9      		out 33-32,r18
 1104 0634 00C0      		rjmp .L100
 1105               	.LVL66:
 1106               	.L103:
 1107               	.LM98:
 1108 0636 84B1      		in r24,36-32
 1109               	.LVL67:
 1110 0638 4695      		lsr r20
 1111 063a 4695      		lsr r20
 1112 063c 4695      		lsr r20
 1113 063e 00C0      		rjmp 2f
 1114 0640 220F      	1:	lsl r18
 1115 0642 331F      		rol r19
 1116 0644 4A95      	2:	dec r20
 1117 0646 02F4      		brpl 1b
 1118 0648 822B      		or r24,r18
 1119 064a 84B9      		out 36-32,r24
 1120 064c 00C0      		rjmp .L100
 1121               	.LVL68:
 1122               	.L94:
 1123               	.LM99:
 1124 064e 27B1      		in r18,39-32
 1125 0650 4695      		lsr r20
 1126 0652 4695      		lsr r20
 1127 0654 4695      		lsr r20
 1128               	.LVL69:
 1129 0656 81E0      		ldi r24,lo8(1)
 1130 0658 90E0      		ldi r25,hi8(1)
 1131 065a 00C0      		rjmp 2f
 1132 065c 880F      	1:	lsl r24
 1133 065e 991F      		rol r25
 1134 0660 4A95      	2:	dec r20
 1135 0662 02F4      		brpl 1b
 1136 0664 282B      		or r18,r24
 1137 0666 27B9      		out 39-32,r18
 1138 0668 00C0      		rjmp .L100
 1139               	.LVL70:
 1140               	.L95:
 1141               	.LM100:
 1142 066a 2AB1      		in r18,42-32
 1143 066c 4695      		lsr r20
 1144 066e 4695      		lsr r20
 1145 0670 4695      		lsr r20
 1146               	.LVL71:
 1147 0672 81E0      		ldi r24,lo8(1)
 1148 0674 90E0      		ldi r25,hi8(1)
 1149 0676 00C0      		rjmp 2f
 1150 0678 880F      	1:	lsl r24
 1151 067a 991F      		rol r25
 1152 067c 4A95      	2:	dec r20
 1153 067e 02F4      		brpl 1b
 1154 0680 282B      		or r18,r24
 1155 0682 2AB9      		out 42-32,r18
 1156 0684 00C0      		rjmp .L100
 1157               	.LVL72:
 1158               	.L96:
 1159               	.LM101:
 1160 0686 2DB1      		in r18,45-32
 1161 0688 4695      		lsr r20
 1162 068a 4695      		lsr r20
 1163 068c 4695      		lsr r20
 1164               	.LVL73:
 1165 068e 81E0      		ldi r24,lo8(1)
 1166 0690 90E0      		ldi r25,hi8(1)
 1167 0692 00C0      		rjmp 2f
 1168 0694 880F      	1:	lsl r24
 1169 0696 991F      		rol r25
 1170 0698 4A95      	2:	dec r20
 1171 069a 02F4      		brpl 1b
 1172 069c 282B      		or r18,r24
 1173 069e 2DB9      		out 45-32,r18
 1174 06a0 00C0      		rjmp .L100
 1175               	.LVL74:
 1176               	.L104:
 1177               	.LM102:
 1178 06a2 20B3      		in r18,48-32
 1179 06a4 4695      		lsr r20
 1180 06a6 4695      		lsr r20
 1181 06a8 4695      		lsr r20
 1182               	.LVL75:
 1183 06aa 81E0      		ldi r24,lo8(1)
 1184 06ac 90E0      		ldi r25,hi8(1)
 1185 06ae 00C0      		rjmp 2f
 1186 06b0 880F      	1:	lsl r24
 1187 06b2 991F      		rol r25
 1188 06b4 4A95      	2:	dec r20
 1189 06b6 02F4      		brpl 1b
 1190 06b8 282B      		or r18,r24
 1191 06ba 20BB      		out 48-32,r18
 1192               	.L100:
 1193 06bc 81E0      		ldi r24,lo8(1)
 1194 06be 0895      		ret
 1195               	.LVL76:
 1196               	.L82:
 1197 06c0 8FEF      		ldi r24,lo8(-1)
 1198               	.LM103:
 1199 06c2 0895      		ret
 1200               	.LFE13:
 1202               	.global	nrk_get_button
 1204               	nrk_get_button:
 1205               	.LFB14:
 1206               	.LM104:
 1207               	.LVL77:
 1208               	/* prologue: function */
 1209               	/* frame size = 0 */
 1210               	.LM105:
 1211 06c4 8823      		tst r24
 1212 06c6 01F0      		breq .L106
 1213 06c8 8FEF      		ldi r24,lo8(-1)
 1214               	.LVL78:
 1215 06ca 0895      		ret
 1216               	.LVL79:
 1217               	.L106:
 1218               	.LM106:
 1219 06cc 80B1      		in r24,32-32
 1220               	.LVL80:
 1221 06ce 8095      		com r24
 1222 06d0 881F      		rol r24
 1223 06d2 8827      		clr r24
 1224 06d4 881F      		rol r24
 1225               	.LM107:
 1226 06d6 0895      		ret
 1227               	.LFE14:
 1229               	.global	nrk_led_toggle
 1231               	nrk_led_toggle:
 1232               	.LFB15:
 1233               	.LM108:
 1234               	.LVL81:
 1235               	/* prologue: function */
 1236               	/* frame size = 0 */
 1237               	.LM109:
 1238 06d8 0097      		sbiw r24,0
 1239 06da 01F4      		brne .L111
 1240 06dc 84E1      		ldi r24,lo8(20)
 1241               	.LVL82:
 1242 06de 00C0      		rjmp .L117
 1243               	.LVL83:
 1244               	.L111:
 1245               	.LM110:
 1246 06e0 8130      		cpi r24,1
 1247 06e2 9105      		cpc r25,__zero_reg__
 1248 06e4 01F4      		brne .L113
 1249 06e6 8CE1      		ldi r24,lo8(28)
 1250               	.LVL84:
 1251 06e8 00C0      		rjmp .L117
 1252               	.LVL85:
 1253               	.L113:
 1254               	.LM111:
 1255 06ea 8230      		cpi r24,2
 1256 06ec 9105      		cpc r25,__zero_reg__
 1257 06ee 01F4      		brne .L114
 1258 06f0 84E2      		ldi r24,lo8(36)
 1259               	.LVL86:
 1260               	.L117:
 1261 06f2 0E94 0000 		call nrk_gpio_toggle
 1262 06f6 81E0      		ldi r24,lo8(1)
 1263 06f8 0895      		ret
 1264               	.LVL87:
 1265               	.L114:
 1266               	.LM112:
 1267 06fa 0397      		sbiw r24,3
 1268 06fc 01F0      		breq .L115
 1269 06fe 8FEF      		ldi r24,lo8(-1)
 1270               	.LVL88:
 1271 0700 0895      		ret
 1272               	.LVL89:
 1273               	.L115:
 1274 0702 8CE2      		ldi r24,lo8(44)
 1275               	.LVL90:
 1276 0704 0E94 0000 		call nrk_gpio_toggle
 1277 0708 81E0      		ldi r24,lo8(1)
 1278               	.LM113:
 1279 070a 0895      		ret
 1280               	.LFE15:
 1282               	.global	nrk_led_clr
 1284               	nrk_led_clr:
 1285               	.LFB16:
 1286               	.LM114:
 1287               	.LVL91:
 1288               	/* prologue: function */
 1289               	/* frame size = 0 */
 1290               	.LM115:
 1291 070c 0097      		sbiw r24,0
 1292 070e 01F4      		brne .L119
 1293 0710 84E1      		ldi r24,lo8(20)
 1294               	.LVL92:
 1295 0712 00C0      		rjmp .L125
 1296               	.LVL93:
 1297               	.L119:
 1298               	.LM116:
 1299 0714 8130      		cpi r24,1
 1300 0716 9105      		cpc r25,__zero_reg__
 1301 0718 01F4      		brne .L121
 1302 071a 8CE1      		ldi r24,lo8(28)
 1303               	.LVL94:
 1304 071c 00C0      		rjmp .L125
 1305               	.LVL95:
 1306               	.L121:
 1307               	.LM117:
 1308 071e 8230      		cpi r24,2
 1309 0720 9105      		cpc r25,__zero_reg__
 1310 0722 01F4      		brne .L122
 1311 0724 84E2      		ldi r24,lo8(36)
 1312               	.LVL96:
 1313               	.L125:
 1314 0726 0E94 0000 		call nrk_gpio_set
 1315 072a 81E0      		ldi r24,lo8(1)
 1316 072c 0895      		ret
 1317               	.LVL97:
 1318               	.L122:
 1319               	.LM118:
 1320 072e 0397      		sbiw r24,3
 1321 0730 01F0      		breq .L123
 1322 0732 8FEF      		ldi r24,lo8(-1)
 1323               	.LVL98:
 1324 0734 0895      		ret
 1325               	.LVL99:
 1326               	.L123:
 1327 0736 8CE2      		ldi r24,lo8(44)
 1328               	.LVL100:
 1329 0738 0E94 0000 		call nrk_gpio_set
 1330 073c 81E0      		ldi r24,lo8(1)
 1331               	.LM119:
 1332 073e 0895      		ret
 1333               	.LFE16:
 1335               	.global	nrk_led_set
 1337               	nrk_led_set:
 1338               	.LFB17:
 1339               	.LM120:
 1340               	.LVL101:
 1341               	/* prologue: function */
 1342               	/* frame size = 0 */
 1343               	.LM121:
 1344 0740 0097      		sbiw r24,0
 1345 0742 01F4      		brne .L127
 1346 0744 84E1      		ldi r24,lo8(20)
 1347               	.LVL102:
 1348 0746 00C0      		rjmp .L133
 1349               	.LVL103:
 1350               	.L127:
 1351               	.LM122:
 1352 0748 8130      		cpi r24,1
 1353 074a 9105      		cpc r25,__zero_reg__
 1354 074c 01F4      		brne .L129
 1355 074e 8CE1      		ldi r24,lo8(28)
 1356               	.LVL104:
 1357 0750 00C0      		rjmp .L133
 1358               	.LVL105:
 1359               	.L129:
 1360               	.LM123:
 1361 0752 8230      		cpi r24,2
 1362 0754 9105      		cpc r25,__zero_reg__
 1363 0756 01F4      		brne .L130
 1364 0758 84E2      		ldi r24,lo8(36)
 1365               	.LVL106:
 1366               	.L133:
 1367 075a 0E94 0000 		call nrk_gpio_clr
 1368 075e 81E0      		ldi r24,lo8(1)
 1369 0760 0895      		ret
 1370               	.LVL107:
 1371               	.L130:
 1372               	.LM124:
 1373 0762 0397      		sbiw r24,3
 1374 0764 01F0      		breq .L131
 1375 0766 8FEF      		ldi r24,lo8(-1)
 1376               	.LVL108:
 1377 0768 0895      		ret
 1378               	.LVL109:
 1379               	.L131:
 1380 076a 8CE2      		ldi r24,lo8(44)
 1381               	.LVL110:
 1382 076c 0E94 0000 		call nrk_gpio_clr
 1383 0770 81E0      		ldi r24,lo8(1)
 1384               	.LM125:
 1385 0772 0895      		ret
 1386               	.LFE17:
 1388               	.global	nrk_gpio_pullups
 1390               	nrk_gpio_pullups:
 1391               	.LFB18:
 1392               	.LM126:
 1393               	.LVL111:
 1394               	/* prologue: function */
 1395               	/* frame size = 0 */
 1396               	.LM127:
 1397 0774 8823      		tst r24
 1398 0776 01F0      		breq .L135
 1399 0778 85B7      		in r24,85-32
 1400               	.LVL112:
 1401 077a 8F7E      		andi r24,lo8(-17)
 1402 077c 00C0      		rjmp .L138
 1403               	.LVL113:
 1404               	.L135:
 1405               	.LM128:
 1406 077e 85B7      		in r24,85-32
 1407               	.LVL114:
 1408 0780 8061      		ori r24,lo8(16)
 1409               	.L138:
 1410 0782 85BF      		out 85-32,r24
 1411               	.LM129:
 1412 0784 81E0      		ldi r24,lo8(1)
 1413               	/* epilogue start */
 1414 0786 0895      		ret
 1415               	.LFE18:
 1417               	.global	putc0
 1419               	putc0:
 1420               	.LFB19:
 1421               	.LM130:
 1422               	.LVL115:
 1423               	/* prologue: function */
 1424               	/* frame size = 0 */
 1425 0788 982F      		mov r25,r24
 1426               	.LVL116:
 1427               	.L140:
 1428               	.LM131:
 1429 078a 8091 C000 		lds r24,192
 1430 078e 85FF      		sbrs r24,5
 1431 0790 00C0      		rjmp .L140
 1432 0792 8091 C000 		lds r24,192
 1433 0796 8F7D      		andi r24,lo8(-33)
 1434 0798 8093 C000 		sts 192,r24
 1435 079c 9093 C600 		sts 198,r25
 1436               	/* epilogue start */
 1437               	.LM132:
 1438 07a0 0895      		ret
 1439               	.LFE19:
 1441               	.global	putc1
 1443               	putc1:
 1444               	.LFB20:
 1445               	.LM133:
 1446               	.LVL117:
 1447               	/* prologue: function */
 1448               	/* frame size = 0 */
 1449 07a2 982F      		mov r25,r24
 1450               	.LVL118:
 1451               	.L144:
 1452               	.LM134:
 1453 07a4 8091 C800 		lds r24,200
 1454 07a8 85FF      		sbrs r24,5
 1455 07aa 00C0      		rjmp .L144
 1456 07ac 9093 CE00 		sts 206,r25
 1457               	/* epilogue start */
 1458               	.LM135:
 1459 07b0 0895      		ret
 1460               	.LFE20:
 1462               	.global	setup_uart0
 1464               	setup_uart0:
 1465               	.LFB21:
 1466               	.LM136:
 1467               	.LVL119:
 1468               	/* prologue: function */
 1469               	/* frame size = 0 */
 1470               	.LM137:
 1471 07b2 9093 C500 		sts 197,r25
 1472               	.LVL120:
 1473 07b6 8093 C400 		sts 196,r24
 1474 07ba 86E0      		ldi r24,lo8(6)
 1475               	.LVL121:
 1476 07bc 8093 C200 		sts 194,r24
 1477 07c0 E1EC      		ldi r30,lo8(193)
 1478 07c2 F0E0      		ldi r31,hi8(193)
 1479 07c4 8081      		ld r24,Z
 1480 07c6 8B7F      		andi r24,lo8(-5)
 1481 07c8 8083      		st Z,r24
 1482 07ca A0EC      		ldi r26,lo8(192)
 1483 07cc B0E0      		ldi r27,hi8(192)
 1484 07ce 8C91      		ld r24,X
 1485 07d0 8260      		ori r24,lo8(2)
 1486 07d2 8C93      		st X,r24
 1487               	.LM138:
 1488 07d4 8081      		ld r24,Z
 1489 07d6 8861      		ori r24,lo8(24)
 1490 07d8 8083      		st Z,r24
 1491               	/* epilogue start */
 1492               	.LM139:
 1493 07da 0895      		ret
 1494               	.LFE21:
 1496               	.global	setup_uart1
 1498               	setup_uart1:
 1499               	.LFB22:
 1500               	.LM140:
 1501               	.LVL122:
 1502               	/* prologue: function */
 1503               	/* frame size = 0 */
 1504               	.LM141:
 1505 07dc 9093 CD00 		sts 205,r25
 1506               	.LVL123:
 1507 07e0 8093 CC00 		sts 204,r24
 1508 07e4 86E0      		ldi r24,lo8(6)
 1509               	.LVL124:
 1510 07e6 8093 CA00 		sts 202,r24
 1511 07ea E9EC      		ldi r30,lo8(201)
 1512 07ec F0E0      		ldi r31,hi8(201)
 1513 07ee 8081      		ld r24,Z
 1514 07f0 8B7F      		andi r24,lo8(-5)
 1515 07f2 8083      		st Z,r24
 1516 07f4 A8EC      		ldi r26,lo8(200)
 1517 07f6 B0E0      		ldi r27,hi8(200)
 1518 07f8 8C91      		ld r24,X
 1519 07fa 8260      		ori r24,lo8(2)
 1520 07fc 8C93      		st X,r24
 1521               	.LM142:
 1522 07fe 8081      		ld r24,Z
 1523 0800 8861      		ori r24,lo8(24)
 1524 0802 8083      		st Z,r24
 1525               	/* epilogue start */
 1526               	.LM143:
 1527 0804 0895      		ret
 1528               	.LFE22:
 1530               	.global	getc0
 1532               	getc0:
 1533               	.LFB24:
 1534               	.LM144:
 1535               	/* prologue: function */
 1536               	/* frame size = 0 */
 1537               	.L152:
 1538               	.LM145:
 1539 0806 8091 C000 		lds r24,192
 1540 080a 87FF      		sbrs r24,7
 1541 080c 00C0      		rjmp .L152
 1542 080e 8091 C000 		lds r24,192
 1543 0812 8F77      		andi r24,lo8(127)
 1544 0814 8093 C000 		sts 192,r24
 1545 0818 8091 C600 		lds r24,198
 1546               	.LVL125:
 1547               	.LVL126:
 1548               	/* epilogue start */
 1549               	.LM146:
 1550 081c 0895      		ret
 1551               	.LFE24:
 1553               	.global	nrk_setup_uart
 1555               	nrk_setup_uart:
 1556               	.LFB23:
 1557               	.LM147:
 1558               	.LVL127:
 1559 081e EF92      		push r14
 1560 0820 FF92      		push r15
 1561 0822 0F93      		push r16
 1562 0824 1F93      		push r17
 1563               	/* prologue: function */
 1564               	/* frame size = 0 */
 1565               	.LM148:
 1566 0826 0E94 0000 		call setup_uart1
 1567               	.LVL128:
 1568               	.LM149:
 1569 082a 00E0      		ldi r16,lo8(gs(putc1))
 1570 082c 10E0      		ldi r17,hi8(gs(putc1))
 1571 082e 80E0      		ldi r24,lo8(gs(getc1))
 1572 0830 E82E      		mov r14,r24
 1573 0832 80E0      		ldi r24,hi8(gs(getc1))
 1574 0834 F82E      		mov r15,r24
 1575 0836 C801      		movw r24,r16
 1576 0838 B701      		movw r22,r14
 1577 083a 0E94 0000 		call fdevopen
 1578 083e 9093 0000 		sts (__iob+2)+1,r25
 1579 0842 8093 0000 		sts __iob+2,r24
 1580               	.LM150:
 1581 0846 C801      		movw r24,r16
 1582 0848 B701      		movw r22,r14
 1583 084a 0E94 0000 		call fdevopen
 1584 084e 9093 0000 		sts (__iob)+1,r25
 1585 0852 8093 0000 		sts __iob,r24
 1586               	/* epilogue start */
 1587               	.LM151:
 1588 0856 1F91      		pop r17
 1589 0858 0F91      		pop r16
 1590 085a FF90      		pop r15
 1591 085c EF90      		pop r14
 1592 085e 0895      		ret
 1593               	.LFE23:
 1595               	.global	nrk_kprintf
 1597               	nrk_kprintf:
 1598               	.LFB6:
 1599               	.LM152:
 1600               	.LVL129:
 1601 0860 CF93      		push r28
 1602 0862 DF93      		push r29
 1603               	/* prologue: function */
 1604               	/* frame size = 0 */
 1605 0864 EC01      		movw r28,r24
 1606 0866 00C0      		rjmp .L158
 1607               	.LVL130:
 1608               	.L159:
 1609               	.LM153:
 1610 0868 6091 0000 		lds r22,__iob+2
 1611 086c 7091 0000 		lds r23,(__iob+2)+1
 1612 0870 90E0      		ldi r25,lo8(0)
 1613 0872 0E94 0000 		call fputc
 1614               	.LVL131:
 1615               	.L158:
 1616 0876 FE01      		movw r30,r28
 1617               	.LVL132:
 1618               	.LBB2:
 1619               	.LM154:
 1620 0878 2196      		adiw r28,1
 1621               	/* #APP */
 1622               	 ;  138 "../../../src/platform/firefly2_2/source/ulib.c" 1
 1623 087a 8491      		lpm r24, Z
 1624               		
 1625               	 ;  0 "" 2
 1626               	.LVL133:
 1627               	/* #NOAPP */
 1628               	.LBE2:
 1629 087c 8823      		tst r24
 1630 087e 01F4      		brne .L159
 1631               	/* epilogue start */
 1632               	.LM155:
 1633 0880 DF91      		pop r29
 1634 0882 CF91      		pop r28
 1635               	.LVL134:
 1636 0884 0895      		ret
 1637               	.LFE6:
 1639               	.global	NRK_DEBUG_0
 1640               		.data
 1643               	NRK_DEBUG_0:
 1644 0000 18        		.byte	24
 1645               	.global	NRK_DEBUG_1
 1648               	NRK_DEBUG_1:
 1649 0001 20        		.byte	32
 1650               	.global	NRK_BUTTON
 1653               	NRK_BUTTON:
 1654 0002 38        		.byte	56
 1655               	.global	NRK_SPI_SS
 1658               	NRK_SPI_SS:
 1659 0003 01        		.byte	1
 1660               	.global	NRK_SCK
 1663               	NRK_SCK:
 1664 0004 09        		.byte	9
 1665               	.global	NRK_MOSI
 1668               	NRK_MOSI:
 1669 0005 11        		.byte	17
 1670               	.global	NRK_MISO
 1673               	NRK_MISO:
 1674 0006 19        		.byte	25
 1675               	.global	NRK_GPIO26
 1678               	NRK_GPIO26:
 1679 0007 21        		.byte	33
 1680               	.global	NRK_MMC_11
 1683               	NRK_MMC_11:
 1684 0008 29        		.byte	41
 1685               	.global	NRK_MMC_10
 1688               	NRK_MMC_10:
 1689 0009 31        		.byte	49
 1690               	.global	NRK_MMC_9
 1693               	NRK_MMC_9:
 1694 000a 39        		.byte	57
 1695               	.global	NRK_DEBUG_2
 1698               	NRK_DEBUG_2:
 1699 000b 03        		.byte	3
 1700               	.global	NRK_DEBUG_3
 1703               	NRK_DEBUG_3:
 1704 000c 0B        		.byte	11
 1705               	.global	NRK_UART1_RXD
 1708               	NRK_UART1_RXD:
 1709 000d 13        		.byte	19
 1710               	.global	NRK_UART1_TXD
 1713               	NRK_UART1_TXD:
 1714 000e 1B        		.byte	27
 1715               	.global	NRK_CCA
 1718               	NRK_CCA:
 1719 000f 23        		.byte	35
 1720               	.global	NRK_SFD
 1723               	NRK_SFD:
 1724 0010 33        		.byte	51
 1725               	.global	NRK_UART0_RXD
 1728               	NRK_UART0_RXD:
 1729 0011 04        		.byte	4
 1730               	.global	NRK_UART0_TXD
