   1               		.file	"basic_rf.c"
   2               	__SREG__ = 0x3f
 859 0404 C09A      		sbi 56-32,0
 860               	.LM98:
 861 0406 C098      		cbi 56-32,0
 862 0408 8FE7      		ldi r24,lo8(127)
 863 040a 8FB9      		out 47-32,r24
 864               	.L144:
 865 040c 779B      		sbis 46-32,7
 866 040e 00C0      		rjmp .L144
 867 0410 80E0      		ldi r24,lo8(0)
 868               	.LVL32:
 869 0412 00C0      		rjmp .L145
 870               	.L148:
 871               	.LBB5:
 872 0414 1FB8      		out 47-32,__zero_reg__
 873               	.L146:
 874 0416 779B      		sbis 46-32,7
 875 0418 00C0      		rjmp .L146
 876 041a 8F5F      		subi r24,lo8(-(1))
 877 041c 8430      		cpi r24,lo8(4)
 878 041e 01F0      		breq .L147
 879               	.L145:
 880 0420 B799      		sbic 54-32,7
 881 0422 00C0      		rjmp .L148
 882               	.L147:
 883               	.LBE5:
 884 0424 C09A      		sbi 56-32,0
 885               	.LM99:
 886 0426 C098      		cbi 56-32,0
 887 0428 8FE7      		ldi r24,lo8(127)
 888               	.LVL33:
 889 042a 8FB9      		out 47-32,r24
 890               	.L149:
 891 042c 779B      		sbis 46-32,7
 892 042e 00C0      		rjmp .L149
 893 0430 20E0      		ldi r18,lo8(0)
 894 0432 30E0      		ldi r19,hi8(0)
 895               	.L151:
 896               	.LBB6:
 897 0434 1FB8      		out 47-32,__zero_reg__
 898               	.L150:
 899 0436 779B      		sbis 46-32,7
 900 0438 00C0      		rjmp .L150
 901 043a E091 0000 		lds r30,rfSettings
 902 043e F091 0000 		lds r31,(rfSettings)+1
 903 0442 8FB1      		in r24,47-32
 904 0444 E20F      		add r30,r18
 905 0446 F31F      		adc r31,r19
 906 0448 8183      		std Z+1,r24
 907 044a 2F5F      		subi r18,lo8(-(1))
 908 044c 3F4F      		sbci r19,hi8(-(1))
 909 044e 2230      		cpi r18,2
 910 0450 3105      		cpc r19,__zero_reg__
 911 0452 01F4      		brne .L151
 912               	.LBE6:
 913 0454 C09A      		sbi 56-32,0
 914               	.LM100:
 915 0456 8A81      		ldd r24,Y+2
 916               	.LVL34:
 917 0458 83FF      		sbrs r24,3
 918 045a 00C0      		rjmp .L152
 919               	.LVL35:
 920               	.LBB7:
 921               	.LM101:
 922 045c C098      		cbi 56-32,0
 923 045e 8FE7      		ldi r24,lo8(127)
 924               	.LVL36:
 925 0460 8FB9      		out 47-32,r24
 926               	.L153:
 927 0462 779B      		sbis 46-32,7
 928 0464 00C0      		rjmp .L153
 929 0466 E0E0      		ldi r30,lo8(rx_ctr)
 930 0468 F0E0      		ldi r31,hi8(rx_ctr)
 931               	.L155:
 932               	.LBB8:
 933 046a 1FB8      		out 47-32,__zero_reg__
 934               	.L154:
 935 046c 779B      		sbis 46-32,7
 936 046e 00C0      		rjmp .L154
 937 0470 8FB1      		in r24,47-32
 938 0472 8193      		st Z+,r24
 939 0474 80E0      		ldi r24,hi8(rx_ctr+4)
 940 0476 E030      		cpi r30,lo8(rx_ctr+4)
 941 0478 F807      		cpc r31,r24
 942 047a 01F4      		brne .L155
 943               	.LBE8:
 944 047c C09A      		sbi 56-32,0
 945               	.LM102:
 946 047e C098      		cbi 56-32,0
 947 0480 89E9      		ldi r24,lo8(-103)
 948 0482 8FB9      		out 47-32,r24
 949               	.L156:
 950 0484 779B      		sbis 46-32,7
 951 0486 00C0      		rjmp .L156
 952 0488 80E8      		ldi r24,lo8(-128)
 953 048a 8FB9      		out 47-32,r24
 954               	.L157:
 955 048c 779B      		sbis 46-32,7
 956 048e 00C0      		rjmp .L157
 957 0490 92E0      		ldi r25,lo8(2)
 958               	.LVL37:
 959               	.L159:
 960 0492 9150      		subi r25,lo8(-(-1))
 961 0494 E92F      		mov r30,r25
 962 0496 F0E0      		ldi r31,lo8(0)
 963 0498 E050      		subi r30,lo8(-(rx_ctr))
 964 049a F040      		sbci r31,hi8(-(rx_ctr))
 965               	.LVL38:
 966 049c 8081      		ld r24,Z
 967 049e 8FB9      		out 47-32,r24
 968               	.L158:
 969 04a0 779B      		sbis 46-32,7
 970 04a2 00C0      		rjmp .L158
 971 04a4 9923      		tst r25
 972 04a6 01F4      		brne .L159
 973               	.LVL39:
 974 04a8 C09A      		sbi 56-32,0
 975               	.LM103:
 976 04aa C098      		cbi 56-32,0
 977 04ac 8BE9      		ldi r24,lo8(-101)
 978 04ae 8FB9      		out 47-32,r24
 979               	.L160:
 980 04b0 779B      		sbis 46-32,7
 981 04b2 00C0      		rjmp .L160
 982 04b4 80E8      		ldi r24,lo8(-128)
 983 04b6 8FB9      		out 47-32,r24
 984               	.L161:
 985 04b8 779B      		sbis 46-32,7
 986 04ba 00C0      		rjmp .L161
 987 04bc 92E0      		ldi r25,lo8(2)
 988               	.LVL40:
 989               	.L163:
 990 04be 9150      		subi r25,lo8(-(-1))
 991 04c0 E92F      		mov r30,r25
 992 04c2 F0E0      		ldi r31,lo8(0)
 993               	.LVL41:
 994 04c4 E050      		subi r30,lo8(-(rx_ctr+2))
 995 04c6 F040      		sbci r31,hi8(-(rx_ctr+2))
 996               	.LVL42:
 997 04c8 8081      		ld r24,Z
 998 04ca 8FB9      		out 47-32,r24
 999               	.L162:
 1000 04cc 779B      		sbis 46-32,7
 1001 04ce 00C0      		rjmp .L162
 1002 04d0 9923      		tst r25
 1003 04d2 01F4      		brne .L163
 1004               	.LVL43:
 1005 04d4 C09A      		sbi 56-32,0
 1006               	.LM104:
 1007 04d6 C098      		cbi 56-32,0
 1008 04d8 8CE0      		ldi r24,lo8(12)
 1009 04da 8FB9      		out 47-32,r24
 1010               	.L164:
 1011 04dc 779B      		sbis 46-32,7
 1012 04de 00C0      		rjmp .L164
 1013 04e0 C09A      		sbi 56-32,0
 1014               	.LM105:
 1015 04e2 81E0      		ldi r24,lo8(1)
 1016 04e4 8093 0000 		sts last_pkt_encrypted,r24
 1017               	.LM106:
 1018 04e8 E091 0000 		lds r30,rfSettings
 1019 04ec F091 0000 		lds r31,(rfSettings)+1
 1020 04f0 8381      		ldd r24,Z+3
 1021 04f2 8450      		subi r24,lo8(-(-4))
 1022 04f4 8383      		std Z+3,r24
 1023               	.LVL44:
 1024               	.L152:
 1025               	.LBE7:
 1026               	.LM107:
 1027 04f6 C098      		cbi 56-32,0
 1028 04f8 8FE7      		ldi r24,lo8(127)
 1029 04fa 8FB9      		out 47-32,r24
 1030               	.L165:
 1031 04fc 779B      		sbis 46-32,7
 1032 04fe 00C0      		rjmp .L165
 1033 0500 40E0      		ldi r20,lo8(0)
 1034               	.LVL45:
 1035 0502 00C0      		rjmp .L166
 1036               	.LVL46:
 1037               	.L168:
 1038               	.LBB9:
 1039 0504 1FB8      		out 47-32,__zero_reg__
 1040               	.L167:
 1041 0506 779B      		sbis 46-32,7
 1042 0508 00C0      		rjmp .L167
 1043 050a E091 0000 		lds r30,rfSettings
 1044 050e F091 0000 		lds r31,(rfSettings)+1
 1045 0512 8FB1      		in r24,47-32
 1046 0514 0580      		ldd __tmp_reg__,Z+5
 1047 0516 F681      		ldd r31,Z+6
 1048 0518 E02D      		mov r30,__tmp_reg__
 1049 051a E40F      		add r30,r20
 1050 051c F11D      		adc r31,__zero_reg__
 1051 051e 8083      		st Z,r24
 1052 0520 4F5F      		subi r20,lo8(-(1))
 1053               	.LVL47:
 1054               	.L166:
 1055 0522 E091 0000 		lds r30,rfSettings
 1056 0526 F091 0000 		lds r31,(rfSettings)+1
 1057 052a 242F      		mov r18,r20
 1058 052c 30E0      		ldi r19,lo8(0)
 1059 052e 8381      		ldd r24,Z+3
 1060 0530 9927      		clr r25
 1061 0532 87FD      		sbrc r24,7
 1062 0534 9095      		com r25
 1063 0536 2817      		cp r18,r24
 1064 0538 3907      		cpc r19,r25
 1065 053a 04F0      		brlt .L168
 1066               	.LVL48:
 1067               	.LBE9:
 1068 053c C09A      		sbi 56-32,0
 1069               	.LM108:
 1070 053e C098      		cbi 56-32,0
 1071 0540 8FE7      		ldi r24,lo8(127)
 1072 0542 8FB9      		out 47-32,r24
 1073               	.L169:
 1074 0544 779B      		sbis 46-32,7
 1075 0546 00C0      		rjmp .L169
 1076               	.LBB10:
 1077 0548 1FB8      		out 47-32,__zero_reg__
 1078               	.L170:
 1079 054a 779B      		sbis 46-32,7
 1080 054c 00C0      		rjmp .L170
 1081 054e 9FB1      		in r25,47-32
 1082               	.LVL49:
 1083               	.LBE10:
 1084 0550 C09A      		sbi 56-32,0
 1085               	.LM109:
 1086 0552 C098      		cbi 56-32,0
 1087 0554 8FE7      		ldi r24,lo8(127)
 1088 0556 8FB9      		out 47-32,r24
 1089               	.L171:
 1090 0558 779B      		sbis 46-32,7
 1091 055a 00C0      		rjmp .L171
 1092               	.LBB11:
 1093               	.LM110:
 1094 055c 9983      		std Y+1,r25
 1095               	.LVL50:
 1096 055e FE01      		movw r30,r28
 1097 0560 3496      		adiw r30,4
 1098               	.LBE11:
 1099               	.LBB12:
 1100               	.LM111:
 1101 0562 9E01      		movw r18,r28
 1102               	.LVL51:
 1103 0564 2A5F      		subi r18,lo8(-(6))
 1104 0566 3F4F      		sbci r19,hi8(-(6))
 1105               	.L173:
 1106 0568 1FB8      		out 47-32,__zero_reg__
 1107               	.L172:
 1108 056a 779B      		sbis 46-32,7
 1109 056c 00C0      		rjmp .L172
 1110 056e 8FB1      		in r24,47-32
 1111 0570 8193      		st Z+,r24
 1112 0572 E217      		cp r30,r18
 1113 0574 F307      		cpc r31,r19
 1114 0576 01F4      		brne .L173
 1115               	.LBE12:
 1116 0578 C09A      		sbi 56-32,0
 1117               	.LM112:
 1118 057a E091 0000 		lds r30,rfSettings
 1119 057e F091 0000 		lds r31,(rfSettings)+1
 1120 0582 8C81      		ldd r24,Y+4
 1121 0584 8087      		std Z+8,r24
 1122 0586 50E0      		ldi r21,lo8(0)
 1123               	.LVL52:
 1124 0588 40E0      		ldi r20,lo8(0)
 1125               	.LVL53:
 1126 058a 00C0      		rjmp .L174
 1127               	.LVL54:
 1128               	.L175:
 1129               	.LM113:
 1130 058c E091 0000 		lds r30,rfSettings
 1131 0590 F091 0000 		lds r31,(rfSettings)+1
 1132 0594 0580      		ldd __tmp_reg__,Z+5
 1133 0596 F681      		ldd r31,Z+6
 1134 0598 E02D      		mov r30,__tmp_reg__
 1135 059a E20F      		add r30,r18
 1136 059c F31F      		adc r31,r19
 1137 059e 8081      		ld r24,Z
 1138 05a0 580F      		add r21,r24
 1139               	.LM114:
 1140 05a2 4F5F      		subi r20,lo8(-(1))
 1141               	.LVL55:
 1142               	.L174:
 1143 05a4 E091 0000 		lds r30,rfSettings
 1144 05a8 F091 0000 		lds r31,(rfSettings)+1
 1145 05ac 242F      		mov r18,r20
 1146 05ae 30E0      		ldi r19,lo8(0)
 1147               	.LVL56:
 1148 05b0 8381      		ldd r24,Z+3
 1149 05b2 9927      		clr r25
 1150 05b4 87FD      		sbrc r24,7
 1151 05b6 9095      		com r25
 1152 05b8 2817      		cp r18,r24
 1153 05ba 3907      		cpc r19,r25
 1154 05bc 04F0      		brlt .L175
 1155               	.LVL57:
 1156               	.LM115:
 1157 05be 8981      		ldd r24,Y+1
 1158 05c0 5817      		cp r21,r24
 1159 05c2 01F0      		breq .L176
 1160               	.LVL58:
 1161               	.LM116:
 1162 05c4 C098      		cbi 56-32,0
 1163 05c6 8FE7      		ldi r24,lo8(127)
 1164               	.LVL59:
 1165 05c8 8FB9      		out 47-32,r24
 1166               	.L177:
 1167 05ca 779B      		sbis 46-32,7
 1168 05cc 00C0      		rjmp .L177
 1169 05ce 1FB8      		out 47-32,__zero_reg__
 1170               	.L178:
 1171 05d0 779B      		sbis 46-32,7
 1172 05d2 00C0      		rjmp .L178
 1173 05d4 8FB1      		in r24,47-32
 1174               	.LVL60:
 1175 05d6 C09A      		sbi 56-32,0
 1176               	.LM117:
 1177 05d8 C098      		cbi 56-32,0
 1178 05da 88E0      		ldi r24,lo8(8)
 1179               	.LVL61:
 1180 05dc 8FB9      		out 47-32,r24
 1181               	.L179:
 1182 05de 779B      		sbis 46-32,7
 1183 05e0 00C0      		rjmp .L179
 1184 05e2 C09A      		sbi 56-32,0
 1185               	.LM118:
 1186 05e4 C098      		cbi 56-32,0
 1187 05e6 88E0      		ldi r24,lo8(8)
 1188 05e8 8FB9      		out 47-32,r24
 1189               	.L180:
 1190 05ea 779B      		sbis 46-32,7
 1191 05ec 00C0      		rjmp .L180
 1192 05ee C09A      		sbi 56-32,0
 1193 05f0 8CEF      		ldi r24,lo8(-4)
 1194 05f2 00C0      		rjmp .L115
 1195               	.LVL62:
 1196               	.L176:
 1197               	.LM119:
 1198 05f4 8D81      		ldd r24,Y+5
 1199               	.LVL63:
 1200 05f6 87FF      		sbrs r24,7
 1201 05f8 00C0      		rjmp .L181
 1202               	.LM120:
 1203 05fa 8091 0000 		lds r24,rx_ready
 1204 05fe 8F5F      		subi r24,lo8(-(1))
 1205 0600 8093 0000 		sts rx_ready,r24
 1206 0604 81E0      		ldi r24,lo8(1)
 1207 0606 00C0      		rjmp .L115
 1208               	.L181:
 1209               	.LM121:
 1210 0608 C098      		cbi 56-32,0
 1211 060a 8FE7      		ldi r24,lo8(127)
 1212 060c 8FB9      		out 47-32,r24
 1213               	.L182:
 1214 060e 779B      		sbis 46-32,7
 1215 0610 00C0      		rjmp .L182
 1216 0612 1FB8      		out 47-32,__zero_reg__
 1217               	.L183:
 1218 0614 779B      		sbis 46-32,7
 1219 0616 00C0      		rjmp .L183
 1220 0618 8FB1      		in r24,47-32
 1221               	.LVL64:
 1222 061a C09A      		sbi 56-32,0
 1223               	.LM122:
 1224 061c C098      		cbi 56-32,0
 1225 061e 88E0      		ldi r24,lo8(8)
 1226               	.LVL65:
 1227 0620 8FB9      		out 47-32,r24
 1228               	.L184:
 1229 0622 779B      		sbis 46-32,7
 1230 0624 00C0      		rjmp .L184
 1231 0626 C09A      		sbi 56-32,0
 1232               	.LM123:
 1233 0628 C098      		cbi 56-32,0
 1234 062a 88E0      		ldi r24,lo8(8)
 1235 062c 8FB9      		out 47-32,r24
 1236               	.L185:
 1237 062e 779B      		sbis 46-32,7
 1238 0630 00C0      		rjmp .L185
 1239 0632 C09A      		sbi 56-32,0
 1240 0634 8BEF      		ldi r24,lo8(-5)
 1241               	.LVL66:
 1242               	.L115:
 1243               	/* epilogue start */
 1244               	.LBE2:
 1245               	.LM124:
 1246 0636 0F90      		pop __tmp_reg__
 1247 0638 0F90      		pop __tmp_reg__
 1248 063a 0F90      		pop __tmp_reg__
 1249 063c 0F90      		pop __tmp_reg__
 1250 063e 0F90      		pop __tmp_reg__
 1251 0640 CF91      		pop r28
 1252 0642 DF91      		pop r29
 1253 0644 0895      		ret
 1254               	.LFE30:
 1256               	.global	rf_rx_packet
 1258               	rf_rx_packet:
 1259               	.LFB31:
 1260               	.LM125:
 1261               	/* prologue: function */
 1262               	/* frame size = 0 */
 1263               	.LM126:
 1264 0646 8091 0000 		lds r24,rx_ready
 1265 064a 8823      		tst r24
 1266 064c 01F0      		breq .L242
 1267               	.LM127:
 1268 064e 8091 0000 		lds r24,rx_ready
 1269               	.LVL67:
 1270               	.LM128:
 1271 0652 1092 0000 		sts rx_ready,__zero_reg__
 1272               	.L242:
 1273               	.LVL68:
 1274               	.LM129:
 1275 0656 0895      		ret
 1276               	.LFE31:
 1278               	.global	rf_flush_rx_fifo
 1280               	rf_flush_rx_fifo:
 1281               	.LFB32:
 1282               	.LM130:
 1283               	/* prologue: function */
 1284               	/* frame size = 0 */
 1285               	.LM131:
 1286 0658 C098      		cbi 56-32,0
 1287 065a 88E0      		ldi r24,lo8(8)
 1288 065c 8FB9      		out 47-32,r24
 1289               	.L245:
 1290 065e 779B      		sbis 46-32,7
 1291 0660 00C0      		rjmp .L245
 1292 0662 C09A      		sbi 56-32,0
 1293               	.LM132:
 1294 0664 C098      		cbi 56-32,0
 1295 0666 88E0      		ldi r24,lo8(8)
 1296 0668 8FB9      		out 47-32,r24
 1297               	.L246:
 1298 066a 779B      		sbis 46-32,7
 1299 066c 00C0      		rjmp .L246
 1300 066e C09A      		sbi 56-32,0
 1301               	/* epilogue start */
 1302               	.LM133:
 1303 0670 0895      		ret
 1304               	.LFE32:
 1306               	.global	rf_set_cca_thresh
 1308               	rf_set_cca_thresh:
 1309               	.LFB33:
 1310               	.LM134:
 1311               	.LVL69:
 1312               	/* prologue: function */
 1313               	/* frame size = 0 */
 1314               	.LM135:
 1315 0672 9927      		clr r25
 1316 0674 87FD      		sbrc r24,7
 1317 0676 9095      		com r25
 1318               	.LVL70:
 1319 0678 382F      		mov r19,r24
 1320 067a 2227      		clr r18
 1321               	.LVL71:
 1322 067c 2068      		ori r18,lo8(128)
 1323               	.LM136:
 1324 067e C098      		cbi 56-32,0
 1325 0680 83E1      		ldi r24,lo8(19)
 1326               	.LVL72:
 1327 0682 8FB9      		out 47-32,r24
 1328               	.L251:
 1329 0684 779B      		sbis 46-32,7
 1330 0686 00C0      		rjmp .L251
 1331 0688 3FB9      		out 47-32,r19
 1332               	.LVL73:
 1333               	.L252:
 1334 068a 779B      		sbis 46-32,7
 1335 068c 00C0      		rjmp .L252
 1336 068e 2FB9      		out 47-32,r18
 1337               	.L253:
 1338 0690 779B      		sbis 46-32,7
 1339 0692 00C0      		rjmp .L253
 1340 0694 C09A      		sbi 56-32,0
 1341               	/* epilogue start */
 1342               	.LM137:
 1343 0696 0895      		ret
 1344               	.LFE33:
 1346               	.global	rf_test_mode
 1348               	rf_test_mode:
 1349               	.LFB34:
 1350               	.LM138:
 1351               	/* prologue: function */
 1352               	/* frame size = 0 */
 1353               	.LM139:
 1354 0698 C098      		cbi 56-32,0
 1355 069a 86E0      		ldi r24,lo8(6)
 1356 069c 8FB9      		out 47-32,r24
 1357               	.L259:
 1358 069e 779B      		sbis 46-32,7
 1359 06a0 00C0      		rjmp .L259
 1360 06a2 C09A      		sbi 56-32,0
 1361               	.LM140:
 1362 06a4 C098      		cbi 56-32,0
 1363 06a6 82E1      		ldi r24,lo8(18)
 1364 06a8 8FB9      		out 47-32,r24
 1365               	.L260:
 1366 06aa 779B      		sbis 46-32,7
 1367 06ac 00C0      		rjmp .L260
 1368 06ae 85E0      		ldi r24,lo8(5)
 1369 06b0 8FB9      		out 47-32,r24
 1370               	.L261:
 1371 06b2 779B      		sbis 46-32,7
 1372 06b4 00C0      		rjmp .L261
 1373 06b6 88E0      		ldi r24,lo8(8)
 1374 06b8 8FB9      		out 47-32,r24
 1375               	.L262:
 1376 06ba 779B      		sbis 46-32,7
 1377 06bc 00C0      		rjmp .L262
 1378 06be C09A      		sbi 56-32,0
 1379               	.LM141:
 1380 06c0 C098      		cbi 56-32,0
 1381 06c2 8EE2      		ldi r24,lo8(46)
 1382 06c4 8FB9      		out 47-32,r24
 1383               	.L263:
 1384 06c6 779B      		sbis 46-32,7
 1385 06c8 00C0      		rjmp .L263
 1386 06ca 88E1      		ldi r24,lo8(24)
 1387 06cc 8FB9      		out 47-32,r24
 1388               	.L264:
 1389 06ce 779B      		sbis 46-32,7
 1390 06d0 00C0      		rjmp .L264
 1391 06d2 1FB8      		out 47-32,__zero_reg__
 1392               	.L265:
 1393 06d4 779B      		sbis 46-32,7
 1394 06d6 00C0      		rjmp .L265
 1395 06d8 C09A      		sbi 56-32,0
 1396               	.LM142:
 1397 06da 0E94 0000 		call rf_flush_rx_fifo
 1398               	/* epilogue start */
 1399               	.LM143:
 1400 06de 0895      		ret
 1401               	.LFE34:
 1403               	.global	rf_data_mode
 1405               	rf_data_mode:
 1406               	.LFB35:
 1407               	.LM144:
 1408               	/* prologue: function */
 1409               	/* frame size = 0 */
 1410               	.LM145:
 1411 06e0 C098      		cbi 56-32,0
 1412 06e2 86E0      		ldi r24,lo8(6)
 1413 06e4 8FB9      		out 47-32,r24
 1414               	.L275:
 1415 06e6 779B      		sbis 46-32,7
 1416 06e8 00C0      		rjmp .L275
 1417 06ea C09A      		sbi 56-32,0
 1418               	.LM146:
 1419 06ec C098      		cbi 56-32,0
 1420 06ee 82E1      		ldi r24,lo8(18)
 1421 06f0 8FB9      		out 47-32,r24
 1422               	.L276:
 1423 06f2 779B      		sbis 46-32,7
 1424 06f4 00C0      		rjmp .L276
 1425 06f6 85E0      		ldi r24,lo8(5)
 1426 06f8 8FB9      		out 47-32,r24
 1427               	.L277:
 1428 06fa 779B      		sbis 46-32,7
 1429 06fc 00C0      		rjmp .L277
 1430 06fe 1FB8      		out 47-32,__zero_reg__
 1431               	.L278:
 1432 0700 779B      		sbis 46-32,7
 1433 0702 00C0      		rjmp .L278
 1434 0704 C09A      		sbi 56-32,0
 1435               	.LM147:
 1436 0706 C098      		cbi 56-32,0
 1437 0708 8EE2      		ldi r24,lo8(46)
 1438 070a 8FB9      		out 47-32,r24
 1439               	.L279:
 1440 070c 779B      		sbis 46-32,7
 1441 070e 00C0      		rjmp .L279
 1442 0710 1FB8      		out 47-32,__zero_reg__
 1443               	.L280:
 1444 0712 779B      		sbis 46-32,7
 1445 0714 00C0      		rjmp .L280
 1446 0716 1FB8      		out 47-32,__zero_reg__
 1447               	.L281:
 1448 0718 779B      		sbis 46-32,7
 1449 071a 00C0      		rjmp .L281
 1450 071c C09A      		sbi 56-32,0
 1451               	.LM148:
 1452 071e 0E94 0000 		call rf_flush_rx_fifo
 1453               	/* epilogue start */
 1454               	.LM149:
 1455 0722 0895      		ret
 1456               	.LFE35:
 1458               	.global	rf_rx_set_serial
 1460               	rf_rx_set_serial:
 1461               	.LFB36:
 1462               	.LM150:
 1463               	/* prologue: function */
 1464               	/* frame size = 0 */
 1465               	.LM151:
 1466 0724 C098      		cbi 56-32,0
 1467 0726 86E0      		ldi r24,lo8(6)
 1468 0728 8FB9      		out 47-32,r24
 1469               	.L291:
 1470 072a 779B      		sbis 46-32,7
 1471 072c 00C0      		rjmp .L291
 1472 072e C09A      		sbi 56-32,0
 1473               	.LM152:
 1474 0730 C098      		cbi 56-32,0
 1475 0732 82E1      		ldi r24,lo8(18)
 1476 0734 8FB9      		out 47-32,r24
 1477               	.L292:
 1478 0736 779B      		sbis 46-32,7
 1479 0738 00C0      		rjmp .L292
 1480 073a 85E0      		ldi r24,lo8(5)
 1481 073c 8FB9      		out 47-32,r24
 1482               	.L293:
 1483 073e 779B      		sbis 46-32,7
 1484 0740 00C0      		rjmp .L293
 1485 0742 81E0      		ldi r24,lo8(1)
 1486 0744 8FB9      		out 47-32,r24
 1487               	.L294:
 1488 0746 779B      		sbis 46-32,7
 1489 0748 00C0      		rjmp .L294
 1490 074a C09A      		sbi 56-32,0
 1491               	.LM153:
 1492 074c 0E94 0000 		call rf_flush_rx_fifo
 1493               	/* epilogue start */
 1494               	.LM154:
 1495 0750 0895      		ret
 1496               	.LFE36:
 1498               	.global	rf_tx_set_serial
 1500               	rf_tx_set_serial:
 1501               	.LFB37:
 1502               	.LM155:
 1503               	/* prologue: function */
 1504               	/* frame size = 0 */
 1505               	.LM156:
 1506 0752 C098      		cbi 56-32,0
 1507 0754 82E1      		ldi r24,lo8(18)
 1508 0756 8FB9      		out 47-32,r24
 1509               	.L301:
 1510 0758 779B      		sbis 46-32,7
 1511 075a 00C0      		rjmp .L301
 1512 075c 85E0      		ldi r24,lo8(5)
 1513 075e 8FB9      		out 47-32,r24
 1514               	.L302:
 1515 0760 779B      		sbis 46-32,7
 1516 0762 00C0      		rjmp .L302
 1517 0764 84E0      		ldi r24,lo8(4)
 1518 0766 8FB9      		out 47-32,r24
 1519               	.L303:
 1520 0768 779B      		sbis 46-32,7
 1521 076a 00C0      		rjmp .L303
 1522 076c C09A      		sbi 56-32,0
 1523               	.LM157:
 1524 076e 0E94 0000 		call rf_flush_rx_fifo
 1525               	/* epilogue start */
 1526               	.LM158:
 1527 0772 0895      		ret
 1528               	.LFE37:
 1530               	.global	rf_set_preamble_length
 1532               	rf_set_preamble_length:
 1533               	.LFB38:
 1534               	.LM159:
 1535               	.LVL74:
 1536               	/* prologue: function */
 1537               	/* frame size = 0 */
 1538               	.LM160:
 1539 0774 282F      		mov r18,r24
 1540 0776 30E0      		ldi r19,lo8(0)
 1541 0778 2F70      		andi r18,lo8(15)
 1542 077a 3070      		andi r19,hi8(15)
 1543 077c 8091 0000 		lds r24,mdmctrl0
 1544 0780 9091 0000 		lds r25,(mdmctrl0)+1
 1545               	.LVL75:
 1546 0784 807F      		andi r24,lo8(-16)
 1547 0786 282B      		or r18,r24
 1548 0788 392B      		or r19,r25
 1549 078a 3093 0000 		sts (mdmctrl0)+1,r19
 1550 078e 2093 0000 		sts mdmctrl0,r18
 1551               	.LM161:
 1552 0792 C098      		cbi 56-32,0
 1553 0794 81E1      		ldi r24,lo8(17)
 1554 0796 8FB9      		out 47-32,r24
 1555               	.L309:
 1556 0798 779B      		sbis 46-32,7
 1557 079a 00C0      		rjmp .L309
 1558 079c 3FB9      		out 47-32,r19
 1559               	.L310:
 1560 079e 779B      		sbis 46-32,7
 1561 07a0 00C0      		rjmp .L310
 1562 07a2 2FB9      		out 47-32,r18
 1563               	.L311:
 1564 07a4 779B      		sbis 46-32,7
 1565 07a6 00C0      		rjmp .L311
 1566 07a8 C09A      		sbi 56-32,0
 1567               	/* epilogue start */
 1568               	.LM162:
 1569 07aa 0895      		ret
 1570               	.LFE38:
 1572               	.global	rf_set_cca_mode
 1574               	rf_set_cca_mode:
 1575               	.LFB39:
 1576               	.LM163:
 1577               	.LVL76:
 1578               	/* prologue: function */
 1579               	/* frame size = 0 */
 1580               	.LM164:
 1581 07ac 282F      		mov r18,r24
 1582 07ae 30E0      		ldi r19,lo8(0)
 1583 07b0 76E0      		ldi r23,6
 1584 07b2 220F      	1:	lsl r18
 1585 07b4 331F      		rol r19
 1586 07b6 7A95      		dec r23
 1587 07b8 01F4      		brne 1b
 1588 07ba 3070      		andi r19,hi8(255)
 1589 07bc 8091 0000 		lds r24,mdmctrl0
 1590 07c0 9091 0000 		lds r25,(mdmctrl0)+1
 1591               	.LVL77:
 1592 07c4 8F73      		andi r24,lo8(-193)
 1593 07c6 282B      		or r18,r24
 1594 07c8 392B      		or r19,r25
 1595 07ca 3093 0000 		sts (mdmctrl0)+1,r19
 1596 07ce 2093 0000 		sts mdmctrl0,r18
 1597               	.LM165:
 1598 07d2 C098      		cbi 56-32,0
 1599 07d4 81E1      		ldi r24,lo8(17)
 1600 07d6 8FB9      		out 47-32,r24
 1601               	.L317:
 1602 07d8 779B      		sbis 46-32,7
 1603 07da 00C0      		rjmp .L317
 1604 07dc 3FB9      		out 47-32,r19
 1605               	.L318:
 1606 07de 779B      		sbis 46-32,7
 1607 07e0 00C0      		rjmp .L318
 1608 07e2 2FB9      		out 47-32,r18
 1609               	.L319:
 1610 07e4 779B      		sbis 46-32,7
 1611 07e6 00C0      		rjmp .L319
 1612 07e8 C09A      		sbi 56-32,0
 1613               	/* epilogue start */
 1614               	.LM166:
 1615 07ea 0895      		ret
 1616               	.LFE39:
 1618               	.global	rf_carrier_on
 1620               	rf_carrier_on:
 1621               	.LFB40:
 1622               	.LM167:
 1623               	/* prologue: function */
 1624               	/* frame size = 0 */
 1625               	.LM168:
 1626 07ec C098      		cbi 56-32,0
 1627 07ee 84E0      		ldi r24,lo8(4)
 1628 07f0 8FB9      		out 47-32,r24
 1629               	.L325:
 1630 07f2 779B      		sbis 46-32,7
 1631 07f4 00C0      		rjmp .L325
 1632 07f6 C09A      		sbi 56-32,0
 1633               	/* epilogue start */
 1634               	.LM169:
 1635 07f8 0895      		ret
 1636               	.LFE40:
 1638               	.global	rf_carrier_off
 1640               	rf_carrier_off:
 1641               	.LFB41:
 1642               	.LM170:
 1643               	/* prologue: function */
 1644               	/* frame size = 0 */
 1645               	.LM171:
 1646 07fa C098      		cbi 56-32,0
