   1               		.file	"ulib.c"
   2               	__SREG__ = 0x3f
 819 0484 880F      	1:	lsl r24
 820 0486 991F      		rol r25
 821 0488 4A95      	2:	dec r20
 822 048a 02F4      		brpl 1b
 823 048c 8095      		com r24
 824 048e 8223      		and r24,r18
 825 0490 82BB      		out 50-0x20,r24
 826 0492 00C0      		rjmp .L81
 827               	.LVL48:
 828               	.L64:
 829               	.LM60:
 830 0494 81B1      		in r24,33-0x20
 831               	.LVL49:
 832 0496 A901      		movw r20,r18
 833 0498 B3E0      		ldi r27,3
 834 049a 5695      	1:	lsr r21
 835 049c 4795      		ror r20
 836 049e BA95      		dec r27
 837 04a0 01F4      		brne 1b
 838 04a2 90E0      		ldi r25,lo8(0)
 839 04a4 042E      		mov r0,r20
 840 04a6 00C0      		rjmp 2f
 841 04a8 9595      	1:	asr r25
 842 04aa 8795      		ror r24
 843 04ac 0A94      	2:	dec r0
 844 04ae 02F4      		brpl 1b
 845 04b0 80FD      		sbrc r24,0
 846 04b2 00C0      		rjmp .L76
 847               	.LM61:
 848 04b4 23B1      		in r18,35-0x20
 849 04b6 81E0      		ldi r24,lo8(1)
 850 04b8 90E0      		ldi r25,hi8(1)
 851 04ba 00C0      		rjmp 2f
 852 04bc 880F      	1:	lsl r24
 853 04be 991F      		rol r25
 854 04c0 4A95      	2:	dec r20
 855 04c2 02F4      		brpl 1b
 856 04c4 282B      		or r18,r24
 857 04c6 23B9      		out 35-0x20,r18
 858 04c8 00C0      		rjmp .L81
 859               	.L76:
 860               	.LM62:
 861 04ca 23B1      		in r18,35-0x20
 862 04cc 81E0      		ldi r24,lo8(1)
 863 04ce 90E0      		ldi r25,hi8(1)
 864 04d0 00C0      		rjmp 2f
 865 04d2 880F      	1:	lsl r24
 866 04d4 991F      		rol r25
 867 04d6 4A95      	2:	dec r20
 868 04d8 02F4      		brpl 1b
 869 04da 8095      		com r24
 870 04dc 8223      		and r24,r18
 871 04de 83B9      		out 35-0x20,r24
 872 04e0 00C0      		rjmp .L81
 873               	.LVL50:
 874               	.L65:
 875               	.LM63:
 876 04e2 80B1      		in r24,32-0x20
 877               	.LVL51:
 878 04e4 A901      		movw r20,r18
 879 04e6 A3E0      		ldi r26,3
 880 04e8 5695      	1:	lsr r21
 881 04ea 4795      		ror r20
 882 04ec AA95      		dec r26
 883 04ee 01F4      		brne 1b
 884 04f0 90E0      		ldi r25,lo8(0)
 885 04f2 042E      		mov r0,r20
 886 04f4 00C0      		rjmp 2f
 887 04f6 9595      	1:	asr r25
 888 04f8 8795      		ror r24
 889 04fa 0A94      	2:	dec r0
 890 04fc 02F4      		brpl 1b
 891 04fe 80FD      		sbrc r24,0
 892 0500 00C0      		rjmp .L78
 893               	.LM64:
 894 0502 2091 6200 		lds r18,98
 895 0506 81E0      		ldi r24,lo8(1)
 896 0508 90E0      		ldi r25,hi8(1)
 897 050a 00C0      		rjmp 2f
 898 050c 880F      	1:	lsl r24
 899 050e 991F      		rol r25
 900 0510 4A95      	2:	dec r20
 901 0512 02F4      		brpl 1b
 902 0514 282B      		or r18,r24
 903 0516 2093 6200 		sts 98,r18
 904 051a 00C0      		rjmp .L81
 905               	.L78:
 906               	.LM65:
 907 051c 2091 6200 		lds r18,98
 908 0520 81E0      		ldi r24,lo8(1)
 909 0522 90E0      		ldi r25,hi8(1)
 910 0524 00C0      		rjmp 2f
 911 0526 880F      	1:	lsl r24
 912 0528 991F      		rol r25
 913 052a 4A95      	2:	dec r20
 914 052c 02F4      		brpl 1b
 915 052e 8095      		com r24
 916 0530 8223      		and r24,r18
 917 0532 8093 6200 		sts 98,r24
 918               	.L81:
 919 0536 81E0      		ldi r24,lo8(1)
 920 0538 90E0      		ldi r25,hi8(1)
 921 053a 0895      		ret
 922               	.LVL52:
 923               	.L58:
 924 053c 8FEF      		ldi r24,lo8(-1)
 925 053e 9FEF      		ldi r25,hi8(-1)
 926               	.LVL53:
 927               	.LM66:
 928 0540 0895      		ret
 929               	/* epilogue: frame size=0 */
 930               	/* epilogue: noreturn */
 931               	/* epilogue end (size=0) */
 932               	/* function nrk_gpio_toggle size 280 (280) */
 933               	.LFE11:
 935               	.global	nrk_gpio_direction
 937               	nrk_gpio_direction:
 938               	.LFB12:
 939               	.LM67:
 940               	/* prologue: frame size=0 */
 941               	/* prologue end (size=0) */
 942               	.LVL54:
 943               	.LM68:
 944 0542 8F3F      		cpi r24,lo8(-1)
 945 0544 01F4      		brne .+2
 946 0546 00C0      		rjmp .L84
 947 0548 482F      		mov r20,r24
 948 054a 50E0      		ldi r21,lo8(0)
 949               	.LVL55:
 950               	.LM69:
 951 054c 6623      		tst r22
 952 054e 01F0      		breq .+2
 953 0550 00C0      		rjmp .L86
 954               	.LVL56:
 955               	.LM70:
 956 0552 CA01      		movw r24,r20
 957 0554 8770      		andi r24,lo8(7)
 958 0556 9070      		andi r25,hi8(7)
 959 0558 8230      		cpi r24,2
 960 055a 9105      		cpc r25,__zero_reg__
 961 055c 01F4      		brne .+2
 962 055e 00C0      		rjmp .L90
 963 0560 8330      		cpi r24,3
 964 0562 9105      		cpc r25,__zero_reg__
 965 0564 04F4      		brge .L94
 966 0566 0097      		sbiw r24,0
 967 0568 01F0      		breq .L88
 968 056a 8130      		cpi r24,1
 969 056c 9105      		cpc r25,__zero_reg__
 970 056e 01F0      		breq .+2
 971 0570 00C0      		rjmp .L84
 972 0572 00C0      		rjmp .L89
 973               	.L94:
 974 0574 8430      		cpi r24,4
 975 0576 9105      		cpc r25,__zero_reg__
 976 0578 01F4      		brne .+2
 977 057a 00C0      		rjmp .L92
 978 057c 8430      		cpi r24,4
 979 057e 9105      		cpc r25,__zero_reg__
 980 0580 04F4      		brge .+2
 981 0582 00C0      		rjmp .L91
 982 0584 0597      		sbiw r24,5
 983 0586 01F0      		breq .+2
 984 0588 00C0      		rjmp .L84
 985 058a 00C0      		rjmp .L93
 986               	.L88:
 987               	.LM71:
 988 058c 3AB3      		in r19,58-0x20
 989 058e B3E0      		ldi r27,3
 990 0590 5695      	1:	lsr r21
 991 0592 4795      		ror r20
 992 0594 BA95      		dec r27
 993 0596 01F4      		brne 1b
 994               	.LVL57:
 995 0598 81E0      		ldi r24,lo8(1)
 996 059a 90E0      		ldi r25,hi8(1)
 997 059c 00C0      		rjmp 2f
 998 059e 880F      	1:	lsl r24
 999 05a0 991F      		rol r25
 1000 05a2 4A95      	2:	dec r20
 1001 05a4 02F4      		brpl 1b
 1002 05a6 282F      		mov r18,r24
 1003 05a8 2095      		com r18
 1004 05aa 2323      		and r18,r19
 1005 05ac 2ABB      		out 58-0x20,r18
 1006               	.LM72:
 1007 05ae 2BB3      		in r18,59-0x20
 1008 05b0 822B      		or r24,r18
 1009 05b2 8BBB      		out 59-0x20,r24
 1010 05b4 00C0      		rjmp .L104
 1011               	.L89:
 1012               	.LM73:
 1013 05b6 27B3      		in r18,55-0x20
 1014 05b8 A3E0      		ldi r26,3
 1015 05ba 5695      	1:	lsr r21
 1016 05bc 4795      		ror r20
 1017 05be AA95      		dec r26
 1018 05c0 01F4      		brne 1b
 1019               	.LVL58:
 1020 05c2 00C0      		rjmp 2f
 1021 05c4 880F      	1:	lsl r24
 1022 05c6 991F      		rol r25
 1023 05c8 4A95      	2:	dec r20
 1024 05ca 02F4      		brpl 1b
 1025 05cc 982F      		mov r25,r24
 1026 05ce 8095      		com r24
 1027 05d0 8223      		and r24,r18
 1028 05d2 87BB      		out 55-0x20,r24
 1029               	.LM74:
 1030 05d4 88B3      		in r24,56-0x20
 1031 05d6 982B      		or r25,r24
 1032 05d8 98BB      		out 56-0x20,r25
 1033 05da 00C0      		rjmp .L104
 1034               	.L90:
 1035               	.LM75:
 1036 05dc 34B3      		in r19,52-0x20
 1037 05de F3E0      		ldi r31,3
 1038 05e0 5695      	1:	lsr r21
 1039 05e2 4795      		ror r20
 1040 05e4 FA95      		dec r31
 1041 05e6 01F4      		brne 1b
 1042               	.LVL59:
 1043 05e8 81E0      		ldi r24,lo8(1)
 1044 05ea 90E0      		ldi r25,hi8(1)
 1045 05ec 00C0      		rjmp 2f
 1046 05ee 880F      	1:	lsl r24
 1047 05f0 991F      		rol r25
 1048 05f2 4A95      	2:	dec r20
 1049 05f4 02F4      		brpl 1b
 1050 05f6 282F      		mov r18,r24
 1051 05f8 2095      		com r18
 1052 05fa 2323      		and r18,r19
 1053 05fc 24BB      		out 52-0x20,r18
 1054               	.LM76:
 1055 05fe 25B3      		in r18,53-0x20
 1056 0600 822B      		or r24,r18
 1057 0602 85BB      		out 53-0x20,r24
 1058 0604 00C0      		rjmp .L104
 1059               	.L91:
 1060               	.LM77:
 1061 0606 31B3      		in r19,49-0x20
 1062 0608 E3E0      		ldi r30,3
 1063 060a 5695      	1:	lsr r21
 1064 060c 4795      		ror r20
 1065 060e EA95      		dec r30
 1066 0610 01F4      		brne 1b
 1067               	.LVL60:
 1068 0612 81E0      		ldi r24,lo8(1)
 1069 0614 90E0      		ldi r25,hi8(1)
 1070 0616 00C0      		rjmp 2f
 1071 0618 880F      	1:	lsl r24
 1072 061a 991F      		rol r25
 1073 061c 4A95      	2:	dec r20
 1074 061e 02F4      		brpl 1b
 1075 0620 282F      		mov r18,r24
 1076 0622 2095      		com r18
 1077 0624 2323      		and r18,r19
 1078 0626 21BB      		out 49-0x20,r18
 1079               	.LM78:
 1080 0628 22B3      		in r18,50-0x20
 1081 062a 822B      		or r24,r18
 1082 062c 82BB      		out 50-0x20,r24
 1083 062e 00C0      		rjmp .L104
 1084               	.L92:
 1085               	.LM79:
 1086 0630 32B1      		in r19,34-0x20
 1087 0632 73E0      		ldi r23,3
 1088 0634 5695      	1:	lsr r21
 1089 0636 4795      		ror r20
 1090 0638 7A95      		dec r23
 1091 063a 01F4      		brne 1b
 1092               	.LVL61:
 1093 063c 81E0      		ldi r24,lo8(1)
 1094 063e 90E0      		ldi r25,hi8(1)
 1095 0640 00C0      		rjmp 2f
 1096 0642 880F      	1:	lsl r24
 1097 0644 991F      		rol r25
 1098 0646 4A95      	2:	dec r20
 1099 0648 02F4      		brpl 1b
 1100 064a 282F      		mov r18,r24
 1101 064c 2095      		com r18
 1102 064e 2323      		and r18,r19
 1103 0650 22B9      		out 34-0x20,r18
 1104               	.LM80:
 1105 0652 23B1      		in r18,35-0x20
 1106 0654 822B      		or r24,r18
 1107 0656 83B9      		out 35-0x20,r24
 1108 0658 00C0      		rjmp .L104
 1109               	.L93:
 1110               	.LM81:
 1111 065a 3091 6100 		lds r19,97
 1112 065e 63E0      		ldi r22,3
 1113 0660 5695      	1:	lsr r21
 1114 0662 4795      		ror r20
 1115 0664 6A95      		dec r22
 1116 0666 01F4      		brne 1b
 1117               	.LVL62:
 1118 0668 81E0      		ldi r24,lo8(1)
 1119 066a 90E0      		ldi r25,hi8(1)
 1120 066c 00C0      		rjmp 2f
 1121 066e 880F      	1:	lsl r24
 1122 0670 991F      		rol r25
 1123 0672 4A95      	2:	dec r20
 1124 0674 02F4      		brpl 1b
 1125 0676 282F      		mov r18,r24
 1126 0678 2095      		com r18
 1127 067a 2323      		and r18,r19
 1128 067c 2093 6100 		sts 97,r18
 1129               	.LM82:
 1130 0680 2091 6200 		lds r18,98
 1131 0684 822B      		or r24,r18
 1132 0686 8093 6200 		sts 98,r24
 1133 068a 00C0      		rjmp .L104
 1134               	.LVL63:
 1135               	.L86:
 1136               	.LM83:
 1137 068c 9A01      		movw r18,r20
 1138 068e 2770      		andi r18,lo8(7)
 1139 0690 3070      		andi r19,hi8(7)
 1140 0692 2230      		cpi r18,2
 1141 0694 3105      		cpc r19,__zero_reg__
 1142 0696 01F0      		breq .L98
 1143 0698 2330      		cpi r18,3
 1144 069a 3105      		cpc r19,__zero_reg__
 1145 069c 04F4      		brge .L102
 1146 069e 2115      		cp r18,__zero_reg__
 1147 06a0 3105      		cpc r19,__zero_reg__
 1148 06a2 01F0      		breq .L96
 1149 06a4 2130      		cpi r18,1
 1150 06a6 3105      		cpc r19,__zero_reg__
 1151 06a8 01F0      		breq .+2
 1152 06aa 00C0      		rjmp .L84
 1153 06ac 00C0      		rjmp .L97
 1154               	.L102:
 1155 06ae 2430      		cpi r18,4
 1156 06b0 3105      		cpc r19,__zero_reg__
 1157 06b2 01F4      		brne .+2
 1158 06b4 00C0      		rjmp .L100
 1159 06b6 2430      		cpi r18,4
 1160 06b8 3105      		cpc r19,__zero_reg__
 1161 06ba 04F0      		brlt .L99
 1162 06bc 2530      		cpi r18,5
 1163 06be 3105      		cpc r19,__zero_reg__
 1164 06c0 01F0      		breq .+2
 1165 06c2 00C0      		rjmp .L84
 1166 06c4 00C0      		rjmp .L101
 1167               	.L96:
 1168               	.LM84:
 1169 06c6 2AB3      		in r18,58-0x20
 1170 06c8 33E0      		ldi r19,3
 1171 06ca 5695      	1:	lsr r21
 1172 06cc 4795      		ror r20
 1173 06ce 3A95      		dec r19
 1174 06d0 01F4      		brne 1b
 1175               	.LVL64:
 1176 06d2 81E0      		ldi r24,lo8(1)
 1177 06d4 90E0      		ldi r25,hi8(1)
 1178 06d6 00C0      		rjmp 2f
 1179 06d8 880F      	1:	lsl r24
 1180 06da 991F      		rol r25
 1181 06dc 4A95      	2:	dec r20
 1182 06de 02F4      		brpl 1b
 1183 06e0 282B      		or r18,r24
 1184 06e2 2ABB      		out 58-0x20,r18
 1185 06e4 00C0      		rjmp .L104
 1186               	.LVL65:
 1187               	.L97:
 1188               	.LM85:
 1189 06e6 87B3      		in r24,55-0x20
 1190 06e8 93E0      		ldi r25,3
 1191 06ea 5695      	1:	lsr r21
 1192 06ec 4795      		ror r20
 1193 06ee 9A95      		dec r25
 1194 06f0 01F4      		brne 1b
 1195               	.LVL66:
 1196 06f2 00C0      		rjmp 2f
 1197 06f4 220F      	1:	lsl r18
 1198 06f6 331F      		rol r19
 1199 06f8 4A95      	2:	dec r20
 1200 06fa 02F4      		brpl 1b
 1201 06fc 822B      		or r24,r18
 1202 06fe 87BB      		out 55-0x20,r24
 1203 0700 00C0      		rjmp .L104
 1204               	.LVL67:
 1205               	.L98:
 1206               	.LM86:
 1207 0702 24B3      		in r18,52-0x20
 1208 0704 B3E0      		ldi r27,3
 1209 0706 5695      	1:	lsr r21
 1210 0708 4795      		ror r20
 1211 070a BA95      		dec r27
 1212 070c 01F4      		brne 1b
 1213               	.LVL68:
 1214 070e 81E0      		ldi r24,lo8(1)
 1215 0710 90E0      		ldi r25,hi8(1)
 1216 0712 00C0      		rjmp 2f
 1217 0714 880F      	1:	lsl r24
 1218 0716 991F      		rol r25
 1219 0718 4A95      	2:	dec r20
 1220 071a 02F4      		brpl 1b
 1221 071c 282B      		or r18,r24
 1222 071e 24BB      		out 52-0x20,r18
 1223 0720 00C0      		rjmp .L104
 1224               	.LVL69:
 1225               	.L99:
 1226               	.LM87:
 1227 0722 21B3      		in r18,49-0x20
 1228 0724 A3E0      		ldi r26,3
 1229 0726 5695      	1:	lsr r21
 1230 0728 4795      		ror r20
 1231 072a AA95      		dec r26
 1232 072c 01F4      		brne 1b
 1233               	.LVL70:
 1234 072e 81E0      		ldi r24,lo8(1)
 1235 0730 90E0      		ldi r25,hi8(1)
 1236 0732 00C0      		rjmp 2f
 1237 0734 880F      	1:	lsl r24
 1238 0736 991F      		rol r25
 1239 0738 4A95      	2:	dec r20
 1240 073a 02F4      		brpl 1b
 1241 073c 282B      		or r18,r24
 1242 073e 21BB      		out 49-0x20,r18
 1243 0740 00C0      		rjmp .L104
 1244               	.LVL71:
 1245               	.L100:
 1246               	.LM88:
 1247 0742 22B1      		in r18,34-0x20
 1248 0744 F3E0      		ldi r31,3
 1249 0746 5695      	1:	lsr r21
 1250 0748 4795      		ror r20
 1251 074a FA95      		dec r31
 1252 074c 01F4      		brne 1b
 1253               	.LVL72:
 1254 074e 81E0      		ldi r24,lo8(1)
 1255 0750 90E0      		ldi r25,hi8(1)
 1256 0752 00C0      		rjmp 2f
 1257 0754 880F      	1:	lsl r24
 1258 0756 991F      		rol r25
 1259 0758 4A95      	2:	dec r20
 1260 075a 02F4      		brpl 1b
 1261 075c 282B      		or r18,r24
 1262 075e 22B9      		out 34-0x20,r18
 1263 0760 00C0      		rjmp .L104
 1264               	.LVL73:
 1265               	.L101:
 1266               	.LM89:
 1267 0762 2091 6100 		lds r18,97
 1268 0766 E3E0      		ldi r30,3
 1269 0768 5695      	1:	lsr r21
 1270 076a 4795      		ror r20
 1271 076c EA95      		dec r30
 1272 076e 01F4      		brne 1b
 1273               	.LVL74:
 1274 0770 81E0      		ldi r24,lo8(1)
 1275 0772 90E0      		ldi r25,hi8(1)
 1276 0774 00C0      		rjmp 2f
 1277 0776 880F      	1:	lsl r24
 1278 0778 991F      		rol r25
 1279 077a 4A95      	2:	dec r20
 1280 077c 02F4      		brpl 1b
 1281 077e 282B      		or r18,r24
 1282 0780 2093 6100 		sts 97,r18
 1283               	.L104:
 1284 0784 81E0      		ldi r24,lo8(1)
 1285 0786 90E0      		ldi r25,hi8(1)
 1286 0788 0895      		ret
 1287               	.LVL75:
 1288               	.L84:
 1289 078a 8FEF      		ldi r24,lo8(-1)
 1290 078c 9FEF      		ldi r25,hi8(-1)
 1291               	.LM90:
 1292 078e 0895      		ret
 1293               	/* epilogue: frame size=0 */
 1294               	/* epilogue: noreturn */
 1295               	/* epilogue end (size=0) */
 1296               	/* function nrk_gpio_direction size 308 (308) */
 1297               	.LFE12:
 1299               	.global	nrk_get_button
 1301               	nrk_get_button:
 1302               	.LFB13:
 1303               	.LM91:
 1304               	/* prologue: frame size=0 */
 1305               	/* prologue end (size=0) */
 1306               	.LVL76:
 1307               	.LM92:
 1308 0790 8823      		tst r24
 1309 0792 01F0      		breq .L106
 1310               	.LM93:
 1311 0794 8FEF      		ldi r24,lo8(-1)
 1312 0796 9FEF      		ldi r25,hi8(-1)
 1313               	.LVL77:
 1314 0798 0895      		ret
 1315               	.LVL78:
 1316               	.L106:
 1317               	.LM94:
 1318 079a 89B3      		in r24,57-0x20
 1319               	.LVL79:
 1320 079c 9927      		clr r25
 1321 079e 87FD      		sbrc r24,7
 1322 07a0 9095      		com r25
 1323 07a2 8095      		com r24
 1324 07a4 9095      		com r25
 1325 07a6 8827      		clr r24
 1326 07a8 990F      		lsl r25
 1327 07aa 881F      		rol r24
 1328 07ac 9927      		clr r25
 1329               	.LM95:
 1330 07ae 0895      		ret
 1331               	/* epilogue: frame size=0 */
 1332               	/* epilogue: noreturn */
 1333               	/* epilogue end (size=0) */
 1334               	/* function nrk_get_button size 16 (16) */
 1335               	.LFE13:
 1337               	.global	nrk_led_toggle
 1339               	nrk_led_toggle:
 1340               	.LFB14:
 1341               	.LM96:
 1342               	/* prologue: frame size=0 */
 1343               	/* prologue end (size=0) */
 1344               	.LVL80:
 1345               	.LM97:
 1346 07b0 0097      		sbiw r24,0
 1347 07b2 01F4      		brne .L112
 1348               	.LM98:
 1349 07b4 84E1      		ldi r24,lo8(20)
 1350               	.LVL81:
 1351 07b6 00C0      		rjmp .L122
 1352               	.LVL82:
 1353               	.L112:
 1354               	.LM99:
 1355 07b8 8130      		cpi r24,1
 1356 07ba 9105      		cpc r25,__zero_reg__
 1357 07bc 01F4      		brne .L115
 1358 07be 8CE1      		ldi r24,lo8(28)
 1359               	.LVL83:
 1360 07c0 00C0      		rjmp .L122
 1361               	.LVL84:
 1362               	.L115:
 1363               	.LM100:
 1364 07c2 8230      		cpi r24,2
 1365 07c4 9105      		cpc r25,__zero_reg__
 1366 07c6 01F4      		brne .L117
 1367 07c8 84E2      		ldi r24,lo8(36)
 1368               	.LVL85:
 1369               	.L122:
 1370 07ca 0E94 0000 		call nrk_gpio_toggle
 1371 07ce 81E0      		ldi r24,lo8(1)
 1372 07d0 90E0      		ldi r25,hi8(1)
 1373 07d2 0895      		ret
 1374               	.LVL86:
 1375               	.L117:
 1376               	.LM101:
 1377 07d4 0397      		sbiw r24,3
 1378 07d6 01F0      		breq .L119
 1379 07d8 8FEF      		ldi r24,lo8(-1)
 1380 07da 9FEF      		ldi r25,hi8(-1)
 1381               	.LVL87:
 1382 07dc 0895      		ret
 1383               	.LVL88:
 1384               	.L119:
 1385 07de 8CE2      		ldi r24,lo8(44)
 1386               	.LVL89:
 1387 07e0 0E94 0000 		call nrk_gpio_toggle
 1388 07e4 81E0      		ldi r24,lo8(1)
 1389 07e6 90E0      		ldi r25,hi8(1)
 1390               	.LM102:
 1391 07e8 0895      		ret
 1392               	/* epilogue: frame size=0 */
 1393               	/* epilogue: noreturn */
 1394               	/* epilogue end (size=0) */
 1395               	/* function nrk_led_toggle size 30 (30) */
 1396               	.LFE14:
 1398               	.global	nrk_led_clr
 1400               	nrk_led_clr:
 1401               	.LFB15:
 1402               	.LM103:
 1403               	/* prologue: frame size=0 */
 1404               	/* prologue end (size=0) */
 1405               	.LVL90:
 1406               	.LM104:
 1407 07ea 0097      		sbiw r24,0
 1408 07ec 01F4      		brne .L124
 1409               	.LM105:
 1410 07ee 84E1      		ldi r24,lo8(20)
 1411               	.LVL91:
 1412 07f0 00C0      		rjmp .L134
 1413               	.LVL92:
 1414               	.L124:
 1415               	.LM106:
 1416 07f2 8130      		cpi r24,1
 1417 07f4 9105      		cpc r25,__zero_reg__
 1418 07f6 01F4      		brne .L127
 1419 07f8 8CE1      		ldi r24,lo8(28)
 1420               	.LVL93:
 1421 07fa 00C0      		rjmp .L134
 1422               	.LVL94:
 1423               	.L127:
 1424               	.LM107:
 1425 07fc 8230      		cpi r24,2
 1426 07fe 9105      		cpc r25,__zero_reg__
 1427 0800 01F4      		brne .L129
 1428 0802 84E2      		ldi r24,lo8(36)
 1429               	.LVL95:
 1430               	.L134:
 1431 0804 0E94 0000 		call nrk_gpio_set
 1432 0808 81E0      		ldi r24,lo8(1)
 1433 080a 90E0      		ldi r25,hi8(1)
 1434 080c 0895      		ret
 1435               	.LVL96:
 1436               	.L129:
 1437               	.LM108:
 1438 080e 0397      		sbiw r24,3
 1439 0810 01F0      		breq .L131
 1440 0812 8FEF      		ldi r24,lo8(-1)
 1441 0814 9FEF      		ldi r25,hi8(-1)
 1442               	.LVL97:
 1443 0816 0895      		ret
 1444               	.LVL98:
 1445               	.L131:
 1446 0818 8CE2      		ldi r24,lo8(44)
 1447               	.LVL99:
 1448 081a 0E94 0000 		call nrk_gpio_set
 1449 081e 81E0      		ldi r24,lo8(1)
 1450 0820 90E0      		ldi r25,hi8(1)
 1451               	.LM109:
 1452 0822 0895      		ret
 1453               	/* epilogue: frame size=0 */
 1454               	/* epilogue: noreturn */
 1455               	/* epilogue end (size=0) */
 1456               	/* function nrk_led_clr size 30 (30) */
 1457               	.LFE15:
 1459               	.global	nrk_led_set
 1461               	nrk_led_set:
 1462               	.LFB16:
 1463               	.LM110:
 1464               	/* prologue: frame size=0 */
 1465               	/* prologue end (size=0) */
 1466               	.LVL100:
 1467               	.LM111:
 1468 0824 0097      		sbiw r24,0
 1469 0826 01F4      		brne .L136
 1470               	.LM112:
 1471 0828 84E1      		ldi r24,lo8(20)
 1472               	.LVL101:
 1473 082a 00C0      		rjmp .L146
 1474               	.LVL102:
 1475               	.L136:
 1476               	.LM113:
 1477 082c 8130      		cpi r24,1
 1478 082e 9105      		cpc r25,__zero_reg__
 1479 0830 01F4      		brne .L139
 1480 0832 8CE1      		ldi r24,lo8(28)
 1481               	.LVL103:
 1482 0834 00C0      		rjmp .L146
 1483               	.LVL104:
 1484               	.L139:
 1485               	.LM114:
 1486 0836 8230      		cpi r24,2
 1487 0838 9105      		cpc r25,__zero_reg__
 1488 083a 01F4      		brne .L141
 1489 083c 84E2      		ldi r24,lo8(36)
 1490               	.LVL105:
 1491               	.L146:
 1492 083e 0E94 0000 		call nrk_gpio_clr
 1493 0842 81E0      		ldi r24,lo8(1)
 1494 0844 90E0      		ldi r25,hi8(1)
 1495 0846 0895      		ret
 1496               	.LVL106:
 1497               	.L141:
 1498               	.LM115:
 1499 0848 0397      		sbiw r24,3
 1500 084a 01F0      		breq .L143
 1501 084c 8FEF      		ldi r24,lo8(-1)
 1502 084e 9FEF      		ldi r25,hi8(-1)
 1503               	.LVL107:
 1504 0850 0895      		ret
 1505               	.LVL108:
 1506               	.L143:
 1507 0852 8CE2      		ldi r24,lo8(44)
 1508               	.LVL109:
 1509 0854 0E94 0000 		call nrk_gpio_clr
 1510 0858 81E0      		ldi r24,lo8(1)
 1511 085a 90E0      		ldi r25,hi8(1)
 1512               	.LM116:
 1513 085c 0895      		ret
 1514               	/* epilogue: frame size=0 */
 1515               	/* epilogue: noreturn */
 1516               	/* epilogue end (size=0) */
 1517               	/* function nrk_led_set size 30 (30) */
 1518               	.LFE16:
 1520               	.global	IO_SET_E
 1522               	IO_SET_E:
 1523               	.LFB17:
 1524               	.LM117:
 1525               	/* prologue: frame size=0 */
 1526               	/* prologue end (size=0) */
 1527               	.LVL110:
 1528               	.LM118:
 1529 085e 93B1      		in r25,35-0x20
 1530 0860 21E0      		ldi r18,lo8(1)
 1531 0862 30E0      		ldi r19,hi8(1)
 1532 0864 00C0      		rjmp 2f
 1533 0866 220F      	1:	lsl r18
 1534 0868 331F      		rol r19
 1535 086a 8A95      	2:	dec r24
 1536 086c 02F4      		brpl 1b
 1537 086e 922B      		or r25,r18
 1538 0870 93B9      		out 35-0x20,r25
 1539               	/* epilogue: frame size=0 */
 1540 0872 0895      		ret
 1541               	/* epilogue end (size=1) */
 1542               	/* function IO_SET_E size 12 (11) */
 1543               	.LFE17:
 1545               	.global	IO_CLR_E
 1547               	IO_CLR_E:
 1548               	.LFB18:
 1549               	.LM119:
 1550               	/* prologue: frame size=0 */
 1551               	/* prologue end (size=0) */
 1552               	.LVL111:
 1553               	.LM120:
 1554 0874 93B1      		in r25,35-0x20
 1555 0876 21E0      		ldi r18,lo8(1)
 1556 0878 30E0      		ldi r19,hi8(1)
 1557 087a 00C0      		rjmp 2f
 1558 087c 220F      	1:	lsl r18
 1559 087e 331F      		rol r19
 1560 0880 8A95      	2:	dec r24
 1561 0882 02F4      		brpl 1b
 1562 0884 2095      		com r18
 1563 0886 2923      		and r18,r25
 1564 0888 23B9      		out 35-0x20,r18
 1565               	/* epilogue: frame size=0 */
 1566 088a 0895      		ret
 1567               	/* epilogue end (size=1) */
 1568               	/* function IO_CLR_E size 13 (12) */
 1569               	.LFE18:
 1571               	.global	IO_SET_F
 1573               	IO_SET_F:
 1574               	.LFB19:
 1575               	.LM121:
 1576               	/* prologue: frame size=0 */
 1577               	/* prologue end (size=0) */
 1578               	.LVL112:
 1579               	.LM122:
 1580 088c E2E6      		ldi r30,lo8(98)
 1581 088e F0E0      		ldi r31,hi8(98)
 1582 0890 9081      		ld r25,Z
 1583 0892 21E0      		ldi r18,lo8(1)
 1584 0894 30E0      		ldi r19,hi8(1)
 1585 0896 00C0      		rjmp 2f
 1586 0898 220F      	1:	lsl r18
 1587 089a 331F      		rol r19
 1588 089c 8A95      	2:	dec r24
 1589 089e 02F4      		brpl 1b
 1590 08a0 922B      		or r25,r18
 1591 08a2 9083      		st Z,r25
 1592               	/* epilogue: frame size=0 */
 1593 08a4 0895      		ret
 1594               	/* epilogue end (size=1) */
 1595               	/* function IO_SET_F size 14 (13) */
 1596               	.LFE19:
 1598               	.global	IO_CLR_F
 1600               	IO_CLR_F:
 1601               	.LFB20:
 1602               	.LM123:
 1603               	/* prologue: frame size=0 */
 1604               	/* prologue end (size=0) */
 1605               	.LVL113:
 1606               	.LM124:
 1607 08a6 E2E6      		ldi r30,lo8(98)
 1608 08a8 F0E0      		ldi r31,hi8(98)
 1609 08aa 9081      		ld r25,Z
 1610 08ac 21E0      		ldi r18,lo8(1)
 1611 08ae 30E0      		ldi r19,hi8(1)
 1612 08b0 00C0      		rjmp 2f
